servicio,operador
4102,1625
4431,206
4893,1226
4950,1773
4656,18
4263,746
4736,565
4603,556
4268,1303
4216,1517
4348,8
4338,621
4148,83
4570,1012
4813,1101
4042,1252
4181,214
4186,249
4219,129
4344,18
4646,712
4138,86
4377,1951
4672,113
4803,133
4321,397
4634,747
4892,838
4321,1863
4138,717
4014,1194
4554,2
4684,661
4375,757
4387,1994
4345,214
4484,1451
4538,139
4501,115
4474,1569
4320,1322
4828,1232
4216,1165
4255,951
4909,753
4975,1978
4345,35
4795,1968
4992,662
4883,24
4630,981
4641,1226
4649,628
4576,248
4449,69
4000,1177
4679,1715
4334,601
4003,1521
4724,192
4916,39
4298,1511
4338,1522
4237,1509
4794,1318
4694,161
4499,1189
4635,1447
4748,829
4843,177
4720,571
4370,814
4974,593
4800,1555
4788,1138
4888,118
4674,979
4716,145
4675,1649
4263,871
4130,178
4197,763
4106,216
4397,1681
4431,1851
4766,1571
4800,774
4003,95
4024,793
4744,726
4708,19
4718,676
4183,163
4840,155
4843,59
4277,418
4460,39
4160,56
4215,727
4543,702
4403,1189
4496,91
4691,288
4395,749
4506,782
4680,1021
4915,1511
4407,783
4390,1103
4448,1638
4048,1846
4565,1995
4350,1355
4993,132
4875,894
4250,557
4850,1781
4874,1857
4760,1191
4631,595
4812,1843
4365,109
4141,532
4084,153
4971,1693
4082,1752
4295,1891
4969,1024
4591,57
4579,1287
4601,904
4889,158
4734,1718
4525,846
4688,193
4121,1166
4905,964
4181,1233
4800,315
4073,769
4923,1726
4223,1773
4188,664
4746,161
4313,1047
4847,994
4857,1377
4998,1474
4178,1478
4649,1022
4779,624
4429,1195
4110,84
4013,539
4994,348
4214,564
4784,11
4776,845
4477,166
4695,28
4009,173
4446,1653
4529,889
4833,891
4038,252
4051,1073
4294,1799
4289,274
4624,1775
4392,579
4515,702
4338,1509
4904,1588
4196,696
4968,702
4700,1194
4556,166
4916,1235
4751,861
4882,1055
4774,1412
4254,773
4183,736
4023,554
4013,1443
4125,1767
4347,572
4654,1397
4318,918
4848,67
4733,825
4264,1692
4189,385
4640,1277
4499,364
4510,1098
4956,1231
4916,1959
4073,861
4900,11
4218,146
4768,319
4875,859
4950,1997
4942,152
4265,501
4385,1306
4056,1369
4768,1633
4650,1506
4534,1093
4923,203
4554,1545
4412,1943
4036,374
4246,1815
4246,782
4730,1759
4047,1843
4422,221
4687,853
4094,748
4662,1293
4258,451
4168,28
4656,1433
4533,1761
4937,1912
4410,464
4046,968
4923,237
4208,925
4062,1169
4015,1769
4540,17
4552,1586
4049,719
4793,1253
4616,2
4566,1296
4069,338
4704,156
4467,1591
4297,1382
4269,19
4061,54
4594,839
4067,1925
4867,782
4960,194
4675,1331
4006,222
4031,864
4623,229
4231,1234
4493,1444
4881,1199
4629,1271
4360,1849
4806,1245
4036,685
4001,1975
4461,1218
4658,603
4883,101
4533,1519
4705,668
4331,1587
4389,1322
4000,797
4084,818
4262,1258
4811,816
4114,1711
4929,796
4425,161
4194,546
4187,1485
4534,1767
4135,756
4938,118
4834,1342
4237,52
4651,195
4084,153
4994,737
4614,34
4495,1014
4640,952
4541,1723
4952,186
4309,1813
4807,612
4966,1085
4258,717
4486,683
4860,396
4355,1933
4881,1285
4448,1713
4806,1431
4360,932
4781,114
4578,1617
4086,804
4674,1226
4313,1684
4735,1478
4078,363
4555,19
4374,541
4313,1164
4609,1533
4785,1513
4558,68
4850,462
4107,289
4406,772
4961,53
4217,407
4406,469
4102,749
4743,316
4041,221
4794,1846
4962,1393
4827,559
4174,1541
4843,965
4586,17
4676,34
4577,1369
4424,944
4959,99
4627,696
4975,239
4748,1032
4560,401
4887,1358
4043,1626
4101,562
4371,714
4500,1025
4719,455
4232,1451
4149,29
4605,1992
4706,931
4644,568
4302,239
4972,1038
4796,427
4003,1092
4407,1212
4945,1286
4304,1676
4053,486
4266,371
4994,1906
4890,776
4927,1932
4156,555
4326,44
4848,1116
4712,1542
4699,915
4541,1496
4024,1316
4915,1219
4947,1521
4915,871
4672,247
4753,889
4428,1679
4575,953
4437,1497
4660,471
4346,93
4957,1348
4568,1786
4420,582
4124,497
4114,323
4557,1793
4092,286
4602,293
4506,845
4236,965
4163,689
4689,917
4702,779
4175,89
4025,184
4183,1722
4688,1768
4486,67
4117,1675
4118,1784
4617,1544
4731,852
4667,1955
4897,513
4347,1521
4705,832
4657,983
4311,1352
4941,185
4889,1231
4042,538
4331,51
4096,748
4283,1007
4364,904
4711,288
4668,945
4501,1867
4185,197
4697,893
4863,1842
4287,1217
4833,787
4735,1866
4746,1678
4895,1492
4469,236
4889,946
4257,1819
4889,206
4591,697
4182,656
4327,1297
4726,1489
4722,1424
4495,1605
4624,1865
4919,505
4828,1452
4544,1082
4601,1423
4413,438
4833,587
4905,1739
4015,1703
4267,512
4188,139
4956,1512
4985,1139
4762,1814
4866,1326
4064,611
4953,156
4029,1668
4957,1038
4770,1667
4550,636
4567,1829
4485,1369
4171,1651
4443,1877
4400,809
4238,167
4099,639
4176,338
4661,187
4133,33
4269,398
4301,156
4507,69
4912,662
4261,679
4560,1424
4423,686
4087,693
4846,1755
4561,1197
4838,219
4191,108
4917,1074
4711,469
4349,88
4682,796
4095,991
4917,1513
4493,213
4142,65
4680,162
4857,1464
4537,1713
4724,1716
4724,697
4587,1483
4580,1
4984,15
4856,71
4873,154
4163,272
4733,822
4261,1613
4003,933
4901,58
4756,542
4137,1049
4017,1701
4104,701
4825,21
4343,656
4783,91
4970,645
4743,42
4188,101
4660,442
4856,1115
4229,151
4845,1061
4679,1089
4467,1012
4657,156
4348,1534
4141,622
4529,1347
4221,1683
4021,207
4786,1079
4881,1191
4891,333
4437,1002
4243,484
4690,1691
4083,323
4311,872
4607,22
4644,1567
4908,143
4502,116
4561,88
4726,1535
4064,979
4639,668
4681,1002
4900,1119
4018,1037
4733,444
4881,155
4946,857
4673,53
4388,1773
4726,614
4512,1549
4522,1355
4273,588
4679,183
4404,1396
4960,1613
4000,176
4055,322
4093,543
4744,974
4351,1972
4265,1251
4123,152
4806,387
4676,77
4332,1939
4227,97
4579,1898
4871,1352
4050,1261
4103,1374
4004,222
4685,118
4835,1025
4846,1332
4621,153
4620,915
4968,452
4751,1843
4668,687
4551,1076
4694,1296
4311,1717
4667,243
4876,654
4968,141
4475,438
4407,971
4382,196
4636,199
4855,1473
4783,748
4448,419
4041,795
4437,81
4537,251
4736,125
4638,1127
4575,887
4159,266
4333,1956
4122,1671
4880,179
4432,759
4443,1618
4031,622
4054,671
4981,121
4861,891
4662,975
4625,438
4272,1007
4551,42
4146,441
4732,37
4674,1927
4227,1589
4972,138
4751,656
4774,701
4571,1362
4353,61
4744,1695
4823,779
4672,1322
4658,77
4878,1493
4538,731
4152,655
4417,1979
4387,433
4132,49
4257,938
4519,1497
4200,492
4868,703
4316,1453
4687,1568
4261,1339
4297,115
4288,383
4962,1803
4102,1085
4622,1944
4842,1448
4461,469
4758,371
4540,1512
4711,1875
4412,1039
4323,188
4974,765
4123,865
4244,412
4665,318
4075,506
4985,914
4299,877
4260,706
4901,1354
4908,1651
4761,167
4521,1834
4692,798
4768,682
4085,1397
4484,647
4007,1797
4371,919
4360,1459
4344,1646
4381,319
4263,1948
4529,169
4772,1465
4990,918
4602,1479
4307,236
4312,1324
4792,617
4824,1972
4036,1822
4075,1392
4609,332
4439,1235
4841,2
4875,566
5388,198
5657,1792
5620,145
5380,1921
5367,1935
5466,1846
5278,1349
5555,1615
5814,509
5791,1865
5922,1493
5691,912
5660,545
5425,102
5926,196
5201,1193
5357,789
5786,243
5733,1104
5152,193
5796,1343
5899,667
5205,1595
5963,73
5783,838
5809,104
5183,357
5087,1846
5182,129
5356,1671
5198,1066
5997,923
5191,659
5028,873
5050,1895
5158,298
5082,1746
5668,1988
5252,708
5544,592
5640,764
5987,1556
5499,1624
5991,1649
5484,1604
5427,1545
5610,1125
5584,275
5132,335
5198,124
5826,666
5459,1823
5269,1814
5792,24
5609,188
5378,1939
5231,841
5748,198
5162,332
5368,1793
5739,1681
5911,335
5236,1469
5564,1745
5719,1739
5611,1552
5738,1541
5857,1399
5235,211
5642,1085
5707,213
5032,1354
5151,483
5060,1787
5360,58
5013,235
5958,1385
5943,859
5505,1534
5723,901
5320,1908
5974,516
5927,595
5213,411
5690,14
5528,73
5089,1766
5869,1714
5704,1367
5935,1152
5259,1395
5151,1144
5229,1847
5740,1799
5298,1141
5369,385
5267,278
5106,665
5578,1013
5624,197
5300,928
5921,1364
5500,1282
5978,1549
5963,1744
5557,1257
5325,1685
5168,1521
5983,1671
5252,1034
5012,1504
5515,1273
5326,551
5768,1915
5628,625
5898,968
5180,328
5169,1637
5437,525
5633,1099
5461,461
5748,477
5750,26
5576,1483
5401,1447
5081,1097
5881,1204
5637,668
5908,17
5352,1207
5905,807
5726,1545
5073,88
5221,564
5266,107
5414,1448
5365,1376
5948,1473
5973,1852
5000,15
5750,1656
5254,377
5919,1906
5252,372
5914,1106
5125,1417
5565,126
5393,351
5364,1474
5349,73
5758,1825
5453,924
5791,9
5114,1903
5791,1443
5899,1123
5030,1742
5402,1649
5489,1924
5309,1
5064,566
5007,647
5547,307
5123,1256
5378,1323
5208,1127
5654,1006
5701,1211
5206,109
5283,1762
5569,1111
5824,1154
5356,1238
5232,766
5288,256
5342,16
5357,769
5652,1935
5233,532
5550,186
5007,568
5787,183
5888,782
5235,513
5729,853
5081,1649
5263,167
5083,1016
5936,69
5431,1009
5423,1986
5833,1177
5657,14
5265,492
5988,44
5698,1208
5841,421
5515,913
5655,996
5542,1147
5815,46
5767,1508
5903,1789
5206,1485
5889,835
5055,1351
5076,1684
5631,771
5816,805
5562,189
5028,105
5376,168
5965,205
5646,264
5135,912
5401,1622
5947,524
5802,106
5562,919
5580,861
5443,159
5368,1708
5380,1413
5713,806
5648,656
5543,115
5871,75
5645,898
5689,182
5955,378
5671,287
5382,1227
5784,872
5810,266
5347,979
5262,1647
5951,91
5799,1402
5083,1156
5884,445
5446,1114
5461,1721
5112,1382
5892,748
5699,531
5121,1344
5782,454
5621,875
5070,154
5506,1069
5795,633
5134,902
5111,623
5168,974
5963,1007
5215,1095
5428,1648
5943,1134
5033,635
5252,15
5171,1367
5907,64
5236,1727
5441,1118
5082,1201
5850,1905
5495,1709
5388,859
5533,1738
5031,43
5433,1948
5947,263
5016,916
5121,1092
5169,1509
5525,58
5114,745
5845,439
5180,1289
5571,1216
5271,1371
5172,859
5952,1249
5341,431
5281,651
5523,1224
5397,1436
5302,1712
5404,809
5095,3
5081,1762
5830,1552
5767,1247
5476,1763
5166,1134
5885,566
5260,1598
5401,1386
5421,314
5633,1281
5117,1877
5928,545
5882,648
5175,156
5733,71
5064,729
5087,107
5659,1784
5646,112
5852,14
5037,1305
5904,1666
5189,1306
5152,126
5273,1544
5216,1616
5158,1363
5264,805
5807,1806
5218,1285
5927,1857
5484,1292
5684,364
5464,1543
5337,517
5840,634
5890,1727
5090,1517
5458,1833
5143,36
5115,716
5619,1312
5906,875
5349,588
5673,159
5538,112
5177,418
5635,1665
5538,1382
5529,372
5660,1471
5342,1478
5636,215
5369,295
5513,1595
5573,211
5162,1155
5747,1773
5092,169
5186,1854
5115,1127
5480,1401
5714,571
5512,56
5283,1554
5634,732
5157,892
5171,313
5055,1103
5964,978
5384,195
5310,868
5084,187
5427,1774
5049,748
5016,813
5622,433
5905,134
5484,1889
5965,897
5559,3
5995,133
5822,1388
5546,1526
5662,1424
5483,645
5661,121
5687,607
5152,78
5631,1109
5462,1203
5184,347
5389,1577
5226,29
5323,1872
5484,94
5356,1652
5292,112
5896,1727
5968,1409
5894,56
5116,194
5375,182
5286,1548
5390,1309
5029,7
5073,153
5352,1436
5105,405
5262,139
5737,684
5429,952
5252,1124
5404,902
5106,926
5516,967
5403,63
5955,237
5934,207
5975,1092
5756,1237
5246,1241
5779,793
5580,848
5064,1399
5658,915
5678,451
5400,102
5455,409
5330,228
5792,1215
5298,1666
5793,1274
5488,1546
5715,1727
5433,461
5904,1737
5321,1556
5811,878
5251,548
5175,1899
5615,1778
5063,405
5553,953
5547,1621
5346,27
5329,1379
5255,1267
5673,1561
5011,1163
5230,1471
5176,177
5620,1161
5910,339
5024,357
5799,1456
5487,886
5488,1354
5521,41
5576,89
5358,567
5091,175
5133,1593
5530,576
5105,1112
5599,471
5383,477
5353,1324
5979,452
5359,427
5013,858
5637,303
5537,192
5350,1261
5118,196
5501,1506
5746,1694
5690,1979
5443,1397
5761,329
5717,628
5119,177
5387,618
5468,105
5302,928
5339,1214
5504,1703
5160,5
5362,1684
5798,838
5832,1079
5704,588
5943,1107
5813,1423
5010,6
5203,279
5255,1368
5738,1635
5309,927
5298,299
5242,1665
5174,405
5120,685
5756,562
5518,974
5817,269
5597,1558
5933,1708
5437,1081
5468,905
5005,408
5356,684
5309,1
5930,1329
5216,1985
5128,228
5007,569
5089,987
5015,715
5435,172
5290,1642
5764,1127
5748,41
5783,32
5419,136
5834,1622
5477,654
5831,1704
5183,1103
5827,1247
5626,462
5630,1322
5424,156
5581,1908
5446,556
5981,6
5404,38
5614,329
5108,746
5051,1709
5690,424
5533,1833
5048,548
5554,1582
5663,953
5955,1941
5195,876
5615,1166
5646,1772
5489,16
5754,418
5666,1019
5720,1882
5401,1399
5929,79
5450,49
5937,341
5647,1754
5901,62
5373,62
5672,1017
5906,344
5251,105
5350,848
5639,1929
5820,13
5725,184
5016,1593
5392,43
5837,145
5039,191
5883,1116
5550,821
5190,1613
5772,1619
5324,1513
5383,594
5538,943
5699,1409
5881,331
5664,1118
5094,1086
5357,1607
5776,475
5469,828
5408,1339
5420,991
5524,455
5029,315
5692,503
5281,69
5328,1364
5968,492
5046,1831
5049,1833
5367,1569
5885,28
5482,736
5011,1822
5888,334
5105,242
5568,1663
5281,868
5014,178
5405,1521
5690,541
5030,1712
5137,1507
5658,1826
5325,1252
5722,134
5713,123
5712,177
5926,1504
5746,1876
5094,1413
5387,57
5660,1549
5384,177
5214,1144
5701,643
5899,186
5337,46
5290,164
5075,36
5841,47
5872,1637
5821,692
5372,1054
5407,225
5455,679
5009,551
5727,431
5110,1503
5521,988
5102,91
5437,1289
5515,388
5373,626
5486,1721
5052,1548
5353,1383
5076,1039
5291,152
5850,1651
5077,1609
5810,818
5187,1814
5375,1632
5276,439
5733,773
5090,979
5144,1501
5857,1005
5732,1649
5037,1138
5113,815
5338,1832
5296,2
5543,455
5977,1063
5352,129
5920,72
5021,1988
5453,1219
5743,91
5728,392
5542,1439
5327,1917
5687,137
5957,582
5442,1112
5209,1106
5484,425
5687,772
5101,1211
5934,612
5031,1445
5833,422
5266,534
5501,472
5181,337
5107,168
5192,1499
5276,1949
5437,92
5251,394
5521,667
5364,1976
5999,707
5017,1304
6000,1334
5542,914
5594,191
5574,271
5642,817
5930,1871
5430,1733
5133,1192
5884,1492
5792,77
5128,358
5005,652
5618,1916
5709,1098
5233,1689
5837,763
5459,191
5419,1942
5470,1194
5825,1411
5201,1422
5672,1028
5219,1017
5837,994
5748,353
5479,543
5310,195
5129,1818
5889,178
5085,986
5229,9
5477,1288
5728,468
5625,1447
5709,1464
5282,198
5488,704
5506,49
5469,134
5005,1708
5525,1563
5026,1553
5324,1901
5916,1402
5793,1091
5675,1795
5826,911
5098,1318
5635,1573
5923,912
5064,1992
5581,1652
5017,1526
5567,172
5950,748
5752,1701
5504,1607
5179,777
5677,173
5025,1181
5996,647
5695,1091
5519,1932
5831,1265
5200,841
5028,646
5179,106
5689,504
5842,929
5688,1394
5696,1635
5083,426
5239,1769
5195,3
5119,117
5565,486
5563,1454
5498,231
5741,1715
5043,1104
5121,1652
5364,205
5666,199
5334,641
5752,157
5283,374
5372,1783
5924,1711
5921,114
5281,1822
5434,1607
5682,1957
5711,11
5515,184
5355,143
5704,971
5773,825
5355,41
5194,1876
5466,253
5472,984
5650,6
5041,887
5593,1364
5493,316
5696,328
5933,1521
5510,4
5179,1533
5655,96
5575,344
5005,516
5206,1192
5277,191
5838,1403
5148,395
5026,881
5689,1772
5646,1786
5876,924
5057,942
5842,346
5385,1211
5970,3
5502,509
5238,179
5222,1281
5029,105
5166,588
5005,531
5381,1589
5047,1147
5888,68
5783,1041
5909,285
5482,432
5217,1087
5999,845
5882,1986
5164,369
5096,1239
5234,213
5311,1639
5585,1175
5453,1619
5960,1662
5310,7
5155,744
5902,1536
5973,433
5349,104
5881,1703
5381,528
5638,1163
5194,1046
5048,17
5948,128
5497,1439
5048,662
5633,963
5853,1398
5949,1604
5490,531
5222,1324
5936,1933
5105,309
5947,957
5639,561
5415,179
5787,496
5106,619
5502,158
5250,966
5182,1921
5590,1529
5591,393
5387,1
5040,665
5819,758
5705,1933
5649,29
5859,796
5046,131
5420,1495
5673,116
5261,236
5412,1326
5498,132
5669,1791
5999,729
5493,1157
5164,42
5382,1357
5588,1762
5775,1756
5769,866
5348,1137
5975,1177
5944,1858
5121,547
5462,514
5465,102
5853,1263
5704,1412
5492,669
5186,1583
5846,152
5142,1791
5894,34
5605,769
5424,1415
5913,1224
5410,198
5559,191
5834,1121
5428,745
5755,1007
5521,1091
5863,234
5693,1092
5819,195
5589,88
5311,1494
5628,824
5946,807
5436,1935
5172,947
5106,263
5019,898
5501,1815
5237,143
5719,1284
5803,83
5837,1923
5798,447
5750,1601
5552,12
5491,1907
5967,173
5259,876
5675,18
5546,274
5930,497
5750,1772
5487,1784
5111,1605
5157,1887
5068,593
5210,402
5517,188
5673,1422
5238,392
5537,1222
5216,1375
5168,762
5367,896
5823,1559
5266,173
5178,183
5774,1779
5368,325
5531,1286
5500,638
5553,381
5940,55
5806,1133
5022,1413
5359,362
5009,1235
5188,199
5209,1602
5307,685
5470,1714
5666,1698
5768,99
5615,503
5716,482
5337,1206
5982,1509
5019,67
5240,1771
5991,1218
5291,176
5799,1002
5733,455
5361,1125
5674,283
5354,1415
5035,29
5627,823
5554,1871
5412,864
5493,8
5058,1127
5406,1544
5103,81
5933,1677
5002,1653
5469,1921
5497,1872
5923,1256
5844,654
5856,726
5038,166
5947,74
5429,364
5604,556
5599,1027
5562,108
5300,649
5784,294
5859,111
5139,1284
5973,751
5009,302
5438,745
5370,86
5161,272
5472,612
83,2493
682,2608
559,3439
365,222
783,3792
37,3275
438,2635
500,3631
119,3918
47,2961
726,2032
261,3917
63,3308
763,3581
826,2714
523,3725
983,2771
124,344
711,3183
304,2564
912,3195
210,2064
55,2637
352,2162
903,2333
116,3079
86,3795
975,2275
863,3642
446,376
944,2895
496,2352
699,2546
803,2154
741,2924
378,3326
19,2921
566,3315
616,3759
937,3942
46,265
201,2802
857,2081
694,2927
452,3234
43,211
970,2291
205,2707
503,3273
201,386
591,3589
15,296
172,3046
811,2583
360,2893
962,2449
689,3105
802,3934
479,2701
364,3362
487,3981
801,2094
803,203
765,3533
405,244
907,3213
542,32
847,3938
865,2053
905,2444
53,222
680,3236
389,3004
73,319
354,2271
155,222
579,3109
42,3275
109,3263
776,3034
640,3892
334,2528
448,3158
45,3144
638,2927
163,3638
968,3828
136,3118
170,214
811,3313
869,336
351,3274
72,2781
54,3851
722,3779
770,3856
839,2322
976,3091
147,2935
545,2029
815,2043
198,2543
21,241
268,2869
568,3203
170,2223
635,3644
393,313
682,3104
598,2985
635,3744
878,3279
109,399
525,3861
107,3515
303,2282
195,3569
280,2271
235,3526
665,2014
382,3923
750,2988
832,2796
505,2954
870,3567
192,3236
191,3513
700,2474
104,2711
125,3529
204,2682
920,3849
351,2441
821,3491
752,3528
49,2853
787,3672
422,2906
154,2175
474,2367
334,3392
222,2683
290,3234
113,2277
200,3606
183,2807
926,3537
3,3362
334,3732
615,203
525,385
535,2748
223,2758
262,3775
657,3076
892,2566
986,392
659,267
196,3618
222,3108
702,3686
875,3353
203,228
546,3005
959,274
117,3983
932,2887
352,2609
668,3877
202,3479
426,3141
217,3109
635,2615
517,3036
914,2732
924,3212
189,228
143,3695
196,274
771,3012
593,3912
582,2923
583,2766
992,3192
223,3354
197,3724
95,2364
821,3734
501,2347
313,2006
835,3148
232,2358
334,2618
609,2242
764,3874
497,3492
921,365
462,3007
646,2446
205,3793
908,2715
950,341
200,3402
377,2852
258,2697
265,288
75,2874
147,312
75,3877
265,2348
143,3228
473,2524
662,2212
657,2017
350,223
898,2632
800,2679
82,3396
765,2467
416,2644
299,3722
62,227
593,3561
238,2439
300,307
174,2608
201,2693
79,3196
402,2703
686,2749
129,2711
465,2374
146,2054
484,3814
479,3021
3,2034
3,2447
228,3265
228,3131
835,2828
964,2421
868,3778
853,3259
853,2954
797,2829
989,2126
751,3161
144,3677
406,3511
720,2471
583,2655
349,2791
132,2173
631,3116
572,3376
789,2798
711,3465
513,2775
903,2225
574,3239
91,2222
767,325
828,3488
169,2795
472,2849
220,3393
897,2372
760,3832
769,321
33,3622
590,2864
97,2641
564,2798
306,344
209,37
590,3877
834,3598
670,3379
613,3551
660,2724
91,2858
481,2886
465,2958
36,3373
402,3211
763,3736
374,3412
388,3441
341,2987
969,2591
149,3813
788,3039
562,218
998,282
942,3103
166,3082
855,3716
634,3738
305,2321
796,2303
194,3088
340,3388
430,2756
50,2372
750,2387
215,2054
198,2951
844,3718
821,3264
166,3741
209,3942
183,2377
339,3582
477,2691
303,2226
254,356
312,2887
754,2801
129,3371
533,2027
940,2631
409,3305
705,3908
638,3312
586,3832
698,2282
718,3945
815,3134
391,2869
790,3675
196,2308
330,2075
807,2011
480,2038
545,2802
109,3132
857,3772
115,3412
266,391
529,3628
66,2693
403,2979
487,3207
400,2742
473,3231
737,2477
354,3271
447,2762
858,3232
743,3902
461,2247
107,3122
631,3197
322,2969
405,2564
425,2563
443,2195
693,3643
879,2781
345,2741
519,2129
46,377
988,3078
916,2163
428,3154
296,2073
787,2178
208,2571
645,3547
356,3524
960,3415
144,3216
970,2044
885,2035
925,3976
985,3912
941,2865
826,3319
604,3493
816,302
27,2953
83,2843
137,3945
592,3179
288,3851
701,2636
284,3187
379,3987
939,2646
981,2333
502,2972
368,2024
796,2524
43,313
27,2719
267,3129
245,2494
186,2889
148,2901
220,3294
205,2812
197,3634
512,3519
65,3192
105,2865
156,3897
673,3805
42,3956
544,244
566,3897
155,3445
989,223
335,2483
724,2749
865,206
723,3393
534,2583
450,2328
578,3095
245,2168
890,3273
814,2612
535,3818
464,3955
193,2839
460,3312
8,3461
648,3909
746,2617
561,2173
210,3513
496,2146
764,2863
966,2854
597,2752
722,3877
551,3122
169,2856
966,2087
413,2593
839,3658
921,382
474,3777
15,3665
47,3654
707,2242
234,2113
87,282
127,21
176,2123
970,2787
859,2436
135,2216
348,388
111,2562
218,3389
126,3593
217,2864
747,2132
337,3746
722,2548
170,2687
475,3884
963,3018
684,3978
185,3957
367,3106
417,278
949,2112
80,2453
966,3539
49,2293
76,2669
748,393
949,2801
421,3385
135,2681
530,2749
331,2415
156,2373
551,3125
564,293
553,3215
379,3862
601,2569
905,3747
117,3368
674,329
988,2462
129,2698
156,253
750,2304
195,3615
16,2861
923,3895
819,3802
901,2187
835,3465
587,2369
639,3723
754,256
512,3641
778,2882
397,3907
367,2988
393,2614
511,3479
598,2127
324,3205
692,2888
366,2667
418,3181
457,3239
768,2101
353,3114
403,2599
923,2496
485,3061
842,2141
554,2731
578,3291
260,3855
964,2619
501,3441
621,3219
172,3436
517,2334
508,28
1000,2552
741,2039
650,283
821,3649
127,3349
297,2394
91,2319
373,3936
335,2238
231,3929
655,2328
59,2733
778,2111
770,3651
49,2344
716,2101
960,2029
801,2735
252,333
897,2714
587,2886
831,2739
325,2425
507,3235
945,3442
759,2807
373,3224
489,338
131,3989
391,2705
645,2747
519,2157
725,3603
71,3789
779,2594
607,2912
76,209
806,341
730,3733
381,3168
575,2821
900,3965
354,3203
890,2989
688,2907
299,2836
763,235
190,3491
741,2741
496,2374
818,3863
332,3717
918,386
259,3904
192,3024
284,202
833,3778
971,2527
204,3136
360,2882
720,2841
143,3287
836,2387
720,2126
437,2575
546,2248
493,2714
764,3508
196,2554
357,2081
224,2145
345,3196
866,3662
194,3791
821,2638
465,3106
333,2684
72,3285
832,2709
274,3997
773,2586
316,2691
909,2296
922,2748
910,2049
414,3121
881,2723
942,3883
424,3861
117,2781
549,2706
647,3667
557,2049
760,3875
719,3188
195,3622
293,2421
852,272
456,2879
390,27
100,3287
553,3378
323,3121
748,2726
242,2133
82,3138
850,3798
383,3765
800,2667
245,2254
617,3452
646,23
473,3858
874,2909
209,3648
847,3088
739,298
68,3762
244,2153
913,274
44,3996
164,2878
99,3259
134,2707
422,2205
500,272
255,2497
125,399
817,2182
559,399
491,2312
12,3986
807,3895
243,2613
224,315
527,2939
902,3952
212,2032
757,3433
901,2411
28,2184
177,3663
939,2719
108,2218
919,2484
52,2934
574,2989
829,2361
980,3296
243,3504
255,3663
686,2318
139,2071
762,2288
319,2872
328,3297
625,3191
797,3388
473,2477
486,3943
300,2868
984,2021
795,376
893,3264
300,3708
873,3615
332,322
51,2095
220,3569
422,3091
193,2271
84,311
667,358
834,2751
101,2567
182,2431
196,2865
404,3381
276,3612
175,3392
285,3912
950,3562
874,3267
658,2635
799,3132
35,2797
852,3892
623,2316
635,2833
228,3906
152,3701
438,2789
954,3085
566,2324
206,2912
514,2863
316,348
120,3064
262,2901
790,2773
389,2547
172,3821
743,2783
466,253
876,2831
794,3488
744,2056
332,3683
348,2495
293,323
930,3791
556,24
855,2815
23,2681
284,2841
393,3701
537,2545
216,2831
314,2204
463,262
39,2382
751,3203
650,3143
359,3758
382,3281
452,2232
246,2294
609,2017
152,372
148,3834
163,3993
965,2417
158,3426
544,3418
971,2877
665,3332
242,2563
448,3685
567,2524
657,3652
105,2827
378,3485
497,2798
961,251
407,2679
96,3361
70,2679
7,2487
481,2302
891,201
865,2903
617,2503
325,2785
668,2217
191,3653
237,3663
32,3848
79,2353
560,3563
875,2189
456,3182
457,2715
879,3631
204,2739
940,3677
543,3572
178,2646
324,2306
612,3034
634,2515
835,3946
483,2501
240,3862
897,2506
435,3548
927,3196
445,3091
109,3919
670,2914
218,2286
912,3545
190,287
594,3148
812,2124
222,2842
204,3656
581,3202
824,2732
679,2371
769,2601
765,2314
798,3
977,3019
420,3569
170,2506
810,3801
116,3785
790,2911
644,2571
789,236
585,2474
560,3051
936,2449
395,3469
337,2736
726,2602
528,3421
971,2806
207,3816
689,2297
286,3207
310,2704
138,3257
660,2923
160,3106
963,253
921,2479
749,2587
976,2679
32,2963
252,281
550,3736
400,3421
859,2823
111,2248
790,3981
896,3892
846,3832
787,2488
395,3345
56,2337
509,3949
51,3243
717,2285
832,3064
42,3205
934,3109
177,3142
36,3916
416,3389
90,2212
665,2236
897,2456
740,3701
561,2947
671,3228
769,2129
960,3327
860,3011
943,3369
679,396
96,2457
245,2789
97,2268
26,3066
291,362
116,3754
905,369
978,3148
868,2575
574,3006
15,2792
3,2318
149,2846
277,3088
580,2247
856,2512
279,3489
87,3551
358,3253
100,3682
25,2806
603,2722
289,397
731,213
725,2455
255,2295
164,2789
435,3213
338,2054
746,2464
472,297
184,2066
268,3636
981,2349
533,3974
202,3427
513,3033
73,2413
276,295
632,2068
666,2945
70,213
639,315
894,3938
293,2246
222,3052
550,328
892,2799
341,2566
587,2589
160,3557
273,3199
200,3132
658,2765
284,2915
957,2964
192,2845
23,3499
210,3055
198,3902
333,266
20,2994
431,2004
419,2377
67,2513
536,2166
712,2844
825,398
754,3851
930,2804
974,2411
55,3895
268,3337
727,2557
910,2635
916,3725
700,3262
790,3059
587,2378
925,356
434,2057
816,333
121,2268
642,2925
956,2329
437,244
484,2813
225,2465
497,3407
550,3854
261,3303
203,317
712,2931
302,3276
225,2945
118,2944
223,2951
197,361
949,2558
184,3794
418,2296
415,281
549,234
237,2406
949,3744
963,2762
732,2881
287,2312
704,233
