servicio,alojamiento
5866,1112
5150,627
5097,287
5819,446
5542,1548
5249,1848
5596,1933
5472,532
5050,1072
5803,37
5281,563
5721,214
5768,951
5778,421
5084,1098
5288,834
5112,41
5224,87
5587,914
5618,1759
5810,411
5736,1146
5140,55
5112,13
5671,1934
5156,1682
5639,634
5225,1775
5168,901
5631,95
5140,1927
5254,363
5036,148
5144,611
5335,1047
5902,554
5171,453
5249,11
5041,308
5577,612
5325,431
5357,44
5474,102
5093,129
5885,1885
5287,87
5796,1062
5918,151
5169,1092
5590,1406
5579,1524
5641,1011
5760,1385
5246,1164
5668,1759
5448,1672
5553,817
5265,2
5082,443
5975,116
5076,886
5705,906
5789,131
5075,404
5871,1885
5943,1685
5476,122
5743,1354
5224,448
5926,788
5290,1211
5091,1809
5485,16
5630,1322
5120,104
5118,95
5946,44
5622,96
5357,215
5320,1556
5723,183
5188,1429
5534,1887
5958,648
5852,487
5267,1087
5884,781
5848,598
5821,1348
5718,111
5891,467
5592,1104
5325,745
5809,1449
5621,1967
5443,703
5247,39
5641,872
5150,653
5806,875
5972,865
5533,156
5850,909
5942,1523
5318,901
5911,813
5010,1764
5045,608
5243,584
5623,1718
5954,1434
5535,1195
5872,1368
5915,185
5681,1705
5337,1334
5226,1497
5458,1842
5790,17
5526,1389
5204,102
5717,1616
5248,868
5451,1386
5119,1029
5481,589
5457,24
5142,489
5161,461
5054,1894
5765,241
5095,179
5053,1817
5037,16
5845,53
5785,1666
5241,1602
5653,399
5711,1807
5434,1005
5316,814
5421,247
5093,1716
5320,972
5312,1238
5890,1266
5474,1311
5461,281
5381,204
5745,1823
5127,339
5415,764
5714,1958
5817,1283
5257,488
5706,397
5148,1178
5942,926
5156,55
5266,529
5113,1999
5148,181
5296,442
5130,1576
5546,1445
5529,1355
5250,1234
5416,1328
5885,902
5580,1784
5954,1874
5818,106
5226,335
5426,1787
5702,1748
5583,1744
5367,949
5813,473
5607,1017
5893,1261
5048,643
5672,1132
5134,491
5530,1612
5501,1831
5745,1721
5649,1088
5694,1716
5819,1032
5965,1682
5278,1654
5953,7
5558,1381
5258,1986
5838,907
5652,87
5855,693
5540,1322
5067,1715
5137,178
5355,85
5469,34
5471,389
5363,95
5351,1158
5122,1741
5525,837
5480,19
5559,1345
5981,478
5672,1685
5983,941
5488,1265
5715,658
5132,1555
5718,1967
5688,1868
5602,679
5131,426
5853,918
5003,6
5177,94
5653,188
5050,1943
5257,1507
5361,1411
5657,1922
5194,1647
5312,927
5802,1636
5373,924
5960,1227
5368,288
5713,1693
5200,304
5345,11
5168,394
5551,262
5026,154
5303,122
5000,11
5505,352
5649,405
5531,1214
5755,1579
5753,192
5603,1799
5352,1527
5688,1785
5275,532
5830,35
5215,815
5996,1382
5731,12
5143,146
5369,1963
5491,651
5219,13
5241,1171
5459,106
5592,109
5446,732
5486,482
5598,77
5500,751
5430,17
5012,252
5688,11
5847,123
5856,296
5726,871
5904,1851
5062,394
5903,817
5444,1096
5907,53
5286,1106
5440,482
5243,164
5315,1538
5279,162
5125,1896
5568,989
5095,1265
5256,1706
5839,1494
5070,1435
5553,16
5917,1245
5428,1949
5156,882
5405,1094
5577,572
5427,1565
5368,1757
5172,973
5395,735
5981,1731
5391,856
5577,1629
5132,1068
5840,1455
5702,1093
5567,1325
5997,104
5445,65
5998,35
5956,76
5752,1204
5337,1918
5063,1841
5536,1181
5265,761
5475,1948
5348,703
5563,1734
5693,807
5010,818
5939,1767
5367,1105
5400,134
5308,1144
5520,76
5981,564
5606,1394
5350,1217
5096,1073
5531,61
5526,1914
5011,854
5166,1395
5265,1532
5297,457
5820,671
5746,485
5661,472
5435,1301
5281,1905
5022,625
5901,1711
5373,1511
5377,1774
5907,104
5832,144
5407,652
5129,989
5486,1725
5616,325
5238,399
5401,987
5090,1369
5050,237
5336,1907
5622,939
5545,1642
5042,176
5634,774
5717,12
5025,491
5502,196
5215,1177
5459,506
5721,1479
5297,1475
5906,1536
5914,843
5283,1715
5126,92
5418,362
5125,139
5978,201
5924,176
5716,1198
5524,1098
5891,1725
5999,1319
5680,1702
5974,1508
5964,41
5878,1799
5264,1861
5523,1299
5467,325
5560,1364
5353,411
5689,1069
5366,1451
5217,1679
5731,782
5456,1804
5306,429
5232,393
5764,547
5404,572
5330,1579
5508,737
5285,153
5462,1969
5349,326
5666,638
5893,699
5084,978
5861,1357
5171,725
5609,1818
5294,485
5039,953
5998,742
5963,747
5554,778
5523,786
5391,1007
5756,432
5812,862
5177,275
5903,1647
5842,1912
5569,865
5715,466
5280,1612
5102,547
5226,1283
5471,1049
5112,36
5381,334
5456,215
5244,1109
5099,1762
5363,138
5992,163
5972,1115
5680,1556
5794,343
5539,1107
5242,29
5242,898
5931,1653
5605,1983
5313,1315
5798,1106
5769,1887
5543,904
5523,417
5570,1718
5555,216
5909,866
5219,674
5525,39
5270,1939
5336,721
5361,1693
5193,1988
5078,606
5738,471
5871,562
5243,895
5322,681
5935,588
5809,1285
5981,1111
5551,181
5479,928
5202,1878
5272,1953
5797,1939
5288,372
5466,42
5523,11
5760,1687
5466,1338
5780,295
5632,603
5050,576
5412,985
5680,539
5982,182
5418,18
5292,1548
5127,457
5823,325
5614,1932
5305,847
5430,1682
5149,1786
5884,1972
5489,689
5776,824
5057,1956
5064,814
5238,1344
5264,338
5492,655
5729,1631
5703,681
5528,985
5704,1441
5761,423
5750,512
5289,496
5085,84
5544,1241
5093,1333
5519,6
5777,232
5718,122
5421,936
5054,177
5275,781
5683,1567
5976,1078
5106,661
5807,1441
5883,992
5193,1514
5794,772
5779,494
5719,1334
5603,978
5547,1548
5037,1378
5441,1747
5375,6
5599,1258
5159,54
5060,575
5948,991
5998,1496
5447,71
5481,1831
5150,1081
5913,59
5088,1389
5545,9
5560,151
5437,198
5293,22
5787,675
5404,51
5627,1098
5782,348
5947,189
5186,1051
5697,1582
5293,762
5994,846
5070,377
5906,1639
5632,66
5364,1829
5958,1683
5899,817
5964,946
5372,1587
5632,455
5140,418
5198,158
5936,791
5651,1993
5033,279
5644,1406
5428,1191
5065,1554
5320,1419
5877,146
5591,167
5771,43
5496,154
5910,567
5111,285
5154,176
5691,1305
5410,692
5644,665
5469,153
5026,23
5958,1392
5575,1517
5373,925
5692,622
5718,118
5518,449
5646,1469
5373,25
5252,17
5760,2
5288,1926
5683,1843
5858,1687
5619,238
5868,642
5266,956
5743,1972
5963,941
5929,299
5759,953
5323,1083
5644,1014
5048,1629
5554,1345
5432,124
5431,1619
5146,17
5900,521
5639,683
5204,316
5620,37
5698,448
5486,972
5862,1262
5913,462
5723,435
5143,582
5874,1822
5479,1443
5036,1048
5393,1956
5024,496
5609,686
5975,1467
5587,271
5385,433
5590,644
5547,923
5771,704
5680,1931
5683,1723
5854,751
5556,181
5355,765
5693,325
5161,1842
5612,797
5107,78
5682,1364
5674,1413
5972,538
5026,724
5585,335
5419,675
5708,112
5513,763
5827,458
5160,86
5349,1547
5452,48
5235,1628
5730,1017
5552,338
5984,185
5880,1807
5939,7
5462,399
5754,1518
5601,138
5996,1639
5637,769
5590,815
5026,54
5677,577
5392,1737
5375,442
5547,1738
5759,1262
5585,349
5517,646
5955,396
5632,1383
5346,569
5905,1723
5885,5
5557,957
5444,569
5122,197
5513,1813
5963,214
5616,1794
5632,1919
5179,841
607,2403
484,288
850,3253
399,3282
338,3773
179,3558
923,373
449,2299
182,3731
628,3281
585,2116
547,2202
554,3507
500,2082
795,2083
575,3549
267,336
695,3667
657,3213
845,3976
798,376
917,246
159,2493
95,3113
978,359
818,376
630,2091
749,2526
647,2782
90,2349
371,2597
501,2809
1000,3266
338,3316
999,3703
869,2428
738,2421
158,3142
227,397
12,2791
154,2708
114,2663
216,2082
852,2311
564,325
167,2727
801,2279
857,21
978,3837
48,3948
388,3787
471,2845
390,3488
166,3632
639,3335
731,2338
780,271
16,3403
915,3735
411,3538
893,2324
901,2997
209,2809
429,3766
211,3236
718,2893
479,3625
497,3448
666,2048
93,3655
357,2531
753,3828
287,3909
497,3882
418,3962
873,2496
925,2242
155,2133
321,2539
884,2672
545,3427
748,2069
410,3412
570,3984
47,3824
257,2275
692,2665
392,3937
9,2453
608,3756
871,2503
973,2217
135,3754
464,2033
157,3774
408,3669
761,2371
589,3385
679,2429
689,2061
273,3157
178,2102
88,2544
787,3993
630,373
986,2791
7,2224
527,3636
814,3592
35,322
643,2685
928,3529
795,3742
116,3939
78,2674
988,3881
721,3509
750,3155
900,2749
122,3527
25,259
324,3419
544,2748
12,299
111,3144
741,3875
268,2896
182,2924
424,2578
708,3041
120,2197
425,3451
114,3849
833,2483
65,2008
352,2082
840,2785
409,274
82,2856
560,2758
24,3044
3,3521
278,2743
194,3535
325,359
270,2483
835,2448
571,2405
835,2499
899,2568
464,2208
360,3207
161,3878
83,2707
327,3156
786,3888
314,3924
456,2893
479,3455
46,3082
39,2453
986,2034
801,3674
656,3404
130,2691
736,3658
812,2971
516,3546
40,3081
683,2853
51,2398
66,2733
248,3605
650,3916
746,3895
957,2786
584,2759
944,2766
310,339
372,4
925,2768
155,253
609,2328
337,3685
480,3146
799,3434
835,3048
919,3657
569,3789
590,3892
799,2545
584,2025
685,3017
986,2358
696,3333
800,309
657,2969
365,2445
943,3991
185,2569
143,3184
909,2827
413,2972
104,2916
226,308
213,2855
642,2534
614,3845
689,2604
989,3395
757,2459
929,3398
93,286
261,2983
113,3647
166,3632
107,3268
638,2075
5,3948
845,3932
277,335
71,2343
529,311
34,2926
144,2709
849,294
453,3284
893,344
642,2332
610,203
6,3382
903,2306
395,2726
306,2088
165,3487
905,3743
249,3212
393,3535
729,3012
861,2484
196,3648
533,3296
692,2398
229,3886
831,311
756,3044
220,2334
699,3899
456,2945
954,2285
214,2612
387,3047
816,2519
184,2058
618,2784
574,3444
489,3041
929,3013
892,3363
295,3196
832,314
35,215
863,2673
581,2504
430,396
500,3904
911,2362
361,3399
337,3043
717,3979
8,2918
627,3448
932,3407
153,3669
982,3877
288,2567
669,3499
355,2251
760,2604
294,3093
818,2889
145,2367
750,3324
619,3996
427,394
107,3992
72,3711
712,381
3,3473
83,3304
288,2066
254,3088
594,209
305,3442
372,3567
434,215
421,2056
419,3509
354,2185
449,2364
921,2279
138,2951
986,3331
575,3439
533,222
796,2034
138,2535
262,2406
806,3524
273,3878
676,2444
995,3352
435,3015
216,3356
915,3983
127,2729
843,3629
740,3241
693,2808
561,2175
197,3208
719,2571
776,24
269,262
91,2452
623,2443
565,3743
712,2005
961,2813
858,2984
433,3315
278,2889
54,2638
907,3378
793,2368
37,3716
651,2872
579,2858
915,2778
909,2519
808,2171
757,2197
762,3675
498,3421
976,201
843,2865
528,2322
220,261
291,3999
116,2772
593,3466
425,3808
796,2299
938,2916
272,2288
204,3343
695,3198
135,2859
141,3309
27,2905
271,3291
818,3053
751,2243
566,3219
219,3756
386,3418
124,3527
168,2603
868,3186
371,2539
10,3536
525,2674
845,3624
292,3253
865,2178
805,3881
653,3737
678,3465
444,3983
110,2665
529,2906
391,3695
924,2193
237,2798
253,2394
461,343
488,281
939,3799
316,3068
639,3581
251,2908
840,3641
890,3847
309,3971
10,3158
244,201
230,337
865,2968
941,2555
487,3648
452,3502
857,3573
774,235
107,2279
98,2984
693,3875
903,398
803,3124
731,3739
696,3461
623,2716
214,2869
627,2077
402,2364
773,3206
536,3152
417,324
682,2792
35,2422
401,371
123,3477
710,2261
614,3118
91,2394
635,3857
365,2581
926,2158
972,2184
349,2806
464,3626
22,285
568,3235
867,2314
2,2556
536,2966
120,2371
331,3527
510,3832
360,3004
212,2728
681,3034
486,2899
17,2877
2,2188
97,2602
377,3499
840,3913
558,2498
950,3343
510,2601
983,3236
903,3068
569,217
733,3185
322,2463
490,3902
722,362
440,3967
966,3719
882,3088
879,2665
433,2584
674,2849
563,2279
560,2712
678,3384
701,211
491,3302
993,2043
257,3934
889,2328
260,2992
932,2184
299,3319
228,2837
552,2593
393,2566
863,3061
621,3461
518,2926
444,386
596,2298
494,3981
560,27
997,3861
448,3358
707,351
800,2429
924,2318
141,2548
518,3627
681,2897
359,2997
139,3351
574,3217
717,32
720,2583
878,2335
264,2997
274,3419
518,3743
707,3826
265,3348
82,3982
548,3884
274,2221
652,2499
644,3825
89,2926
392,2797
614,2047
463,3727
576,3542
597,2489
361,3132
668,3738
474,3586
116,2685
863,2389
13,3644
375,3156
331,2362
655,2585
549,2224
246,322
857,366
508,2946
362,3928
631,399
333,2853
599,3485
550,213
793,2784
782,3391
956,3201
701,2578
391,2631
100,2608
863,2598
949,3833
367,3389
264,2321
345,2146
861,347
969,2481
17,3417
114,3499
766,2953
541,3127
875,3686
315,2703
681,2327
634,3101
170,3533
532,2824
890,3454
493,2679
916,2754
158,2621
853,3282
870,3092
338,2153
744,2531
846,3833
211,3293
111,3419
604,2108
586,2372
360,218
644,3019
213,2357
69,2272
961,3674
322,3975
604,2846
387,3387
178,365
944,3969
628,2758
519,2237
514,3472
854,3034
660,3792
931,2417
877,39
397,2602
131,3041
10,3163
494,2315
648,2889
260,2098
764,2298
182,2946
783,3997
70,2141
540,3639
715,2017
78,2352
877,3292
969,2265
31,3217
88,2798
408,2164
632,2461
942,2508
180,2914
480,3259
632,2364
836,2237
919,2605
615,2396
543,3027
221,3345
65,2978
233,2318
837,2778
625,2549
98,255
615,225
637,3444
604,2241
218,3599
201,3337
899,3302
210,2008
968,3312
247,3709
912,374
2,3152
639,2549
120,3784
363,2617
608,2028
19,3611
256,3362
35,2721
794,3054
521,3875
29,3554
671,3706
569,254
709,3289
779,301
15,3096
310,3654
207,2345
875,2407
85,299
223,3878
181,3938
844,298
93,3898
176,2609
365,3077
650,2521
95,3254
487,2924
864,27
515,2727
192,2138
372,3985
578,3368
597,382
395,2258
917,3962
339,3669
820,2096
842,3416
542,2371
199,2387
564,2934
369,3136
972,289
244,2176
818,2387
307,2161
423,2682
172,2705
301,368
814,3619
734,2408
764,289
950,2148
539,2415
604,3594
655,2203
944,3068
392,3336
575,2251
602,2565
849,3658
243,2279
175,3451
55,2323
84,33
427,3188
204,2387
727,3446
198,3972
353,3253
970,3073
93,3621
450,2641
146,3638
930,3443
900,3186
759,2697
870,3148
16,2944
613,2088
581,3836
935,2514
908,3016
865,2388
222,3912
138,3552
463,3831
825,3566
135,2281
632,2489
918,2924
545,2553
464,2603
344,3367
193,2292
120,2024
423,2314
108,3735
128,3296
948,3586
667,2331
854,3769
653,2673
252,3671
12,3419
521,2915
160,2697
522,3111
345,2846
499,2395
241,2795
753,3446
813,2834
693,2291
377,2725
406,3835
133,2329
686,2844
313,2279
400,2155
666,3875
732,332
201,3507
684,2263
678,342
369,2982
708,3934
948,342
938,299
659,3779
563,2712
862,3267
852,3128
169,2956
622,2126
947,2863
924,3217
489,3677
406,3704
630,2221
246,3194
376,3072
163,2992
94,2978
211,3675
256,3252
998,2606
63,2245
307,2413
141,3139
950,3205
109,3135
492,2624
687,3703
198,2722
512,3093
943,293
208,3849
34,278
56,362
802,2687
39,3485
363,3582
770,3074
645,2414
628,2209
401,2467
990,323
440,3956
178,357
5,2983
287,3771
568,2398
681,3431
310,2696
716,3924
970,3686
287,2536
32,223
647,3299
35,2764
666,2616
817,2143
329,2826
238,3591
924,2861
531,2125
226,2439
419,3263
247,3609
986,391
21,3885
855,3009
637,3358
656,2761
152,2661
431,2402
289,2108
566,2166
744,3014
182,3193
264,3091
119,2895
828,3058
812,2181
302,3458
492,2546
714,2124
322,3267
836,2033
528,2484
983,3146
781,3685
977,332
248,2255
288,2709
596,3208
477,253
893,2228
663,2213
728,2292
110,2526
259,343
705,2368
480,3997
110,2105
933,2334
50,3825
47,2001
260,2025
484,3774
704,3508
124,3325
527,313
191,3267
660,2466
183,2948
623,2625
907,2664
148,2307
456,2515
44,3332
33,221
642,3715
983,2939
732,2245
89,3266
889,3801
24,2014
673,2625
886,2617
263,2417
305,2246
97,2746
607,2755
594,2564
544,2569
367,2219
209,2494
258,3033
603,3978
550,3712
570,2545
639,3675
376,2504
316,3888
330,3728
52,3078
429,2317
880,2159
497,2322
128,235
324,3234
30,2801
527,3728
708,2664
338,2285
373,3648
374,3296
944,3241
853,2973
696,358
182,2468
870,3486
302,347
548,2128
396,3226
449,2393
494,2392
921,3907
626,2613
608,258
122,2494
674,2444
458,2229
684,3922
830,2883
935,3714
907,3478
249,3449
351,2463
420,3934
352,3366
698,3294
765,3128
714,2229
129,2139
3,3017
197,2869
355,2405
335,3599
854,2572
917,2183
360,3409
919,3403
917,3649
182,283
250,3469
731,3709
762,3064
925,3884
641,324
626,3249
711,2184
215,3375
732,2249
793,2531
258,3679
991,2603
76,388
252,2787
508,2655
319,2561
311,2669
942,3782
26,2461
110,2314
193,2729
76,3795
455,2823
218,3924
578,374
905,2573
796,3293
788,2863
851,2159
586,3712
786,2726
763,3816
511,3406
26,3222
779,342
455,233
103,323
727,3807
346,3252
585,3336
868,3903
350,3741
260,3346
640,3988
371,2405
587,3548
356,2067
32,2466
470,3417
558,2279
818,2586
599,3921
270,3845
1911,2282
1740,2162
1871,3917
1138,202
1961,384
1474,391
1357,345
1094,2967
1662,3683
1198,3167
1034,3419
1989,2437
1766,3707
1925,2557
1534,221
1090,3159
1967,222
1030,3229
1702,2299
1191,2939
1856,2674
1756,3522
1227,39
1601,2785
1192,3072
1548,3692
1519,3948
1882,3142
1660,222
1596,278
1205,3239
1269,2115
1907,2982
1241,2336
1644,2656
1746,3736
1198,3094
1057,2676
1574,3315
1229,2014
1243,3037
1036,3806
1603,2041
1647,3915
1563,289
1422,3808
1429,3895
1239,3473
1419,2411
1103,3834
1270,3217
1954,2786
1605,2442
1373,2032
1273,2524
1128,241
1214,228
1842,2306
1376,2289
1403,2981
1720,2016
1086,2618
1533,3088
1516,2303
1996,2818
1023,2099
1845,257
1473,3821
1753,2139
1667,3383
1917,2469
1116,3228
1200,3098
1802,3396
1887,325
1867,3084
1633,2739
1460,3401
1176,2263
1245,399
1448,3884
1917,3596
1626,2336
1307,2286
1823,2795
1129,2534
1637,2814
1956,3546
1097,2222
1708,37
1210,3435
1285,3976
1331,325
1371,2491
1741,2338
1655,3345
1837,2939
1937,3039
1219,2871
1424,2744
1593,2117
1666,3144
1108,2887
1258,3597
1773,29
1728,2777
1534,3349
1291,2145
1698,3311
1372,385
1346,3325
1684,3033
1234,363
1909,3718
1274,2647
1103,2171
1915,3645
1226,2327
1507,2481
1306,2538
1704,203
1155,3566
1034,3391
1840,2443
1924,3376
1789,2944
1511,2022
1143,3146
1213,341
1706,3864
1227,3289
1568,395
1724,3536
1038,2943
1329,2587
1398,3026
1696,3756
1904,2103
1757,2801
1938,3057
1789,3393
1924,3318
1446,2381
1792,3473
1046,3557
1665,3648
1514,3334
1207,224
1530,2826
1749,3064
1366,2815
1840,352
1884,2537
1489,2209
1003,2475
1606,3763
1037,353
1715,3131
1108,3313
1284,2019
1966,3766
1336,2021
1842,3662
1949,3345
1996,303
1604,3195
1198,3136
1853,245
1703,2691
1403,3097
1775,3902
1843,3857
1157,2827
1636,3574
1609,2956
1603,3017
1012,2707
1460,3714
1896,3649
1190,2062
1626,2345
1673,2821
1247,2558
1575,3822
1251,2564
1914,2465
1579,2732
1170,2268
1686,3502
1647,2208
1806,3864
1287,3493
1206,2388
1983,3257
1708,3767
1921,3734
1602,3195
1681,35
1021,2188
1750,2744
1935,2835
1784,2474
1808,3916
1979,313
1064,2945
1530,2688
1605,2542
1367,2852
1989,228
1469,3298
1422,2038
1422,3615
1141,3393
1846,2352
1843,2294
1232,3453
1255,3999
1328,2421
1786,2773
1636,3075
1004,385
1563,2213
1605,3299
1033,2661
1528,3105
1059,2276
1273,2885
1210,283
1539,2053
1566,2451
1257,2696
1367,322
1530,3088
1547,31
1557,3967
1564,3731
1165,2123
1899,2548
1032,2251
1175,3224
1346,2871
1379,2654
1080,352
1409,2321
1460,2886
1304,2366
1727,3868
1352,3211
1540,265
1686,341
1181,3017
1936,2117
1347,3259
1612,2426
1029,2905
1661,2537
1152,2228
1687,3793
1630,2397
1707,2981
1656,2577
1063,3508
1651,3827
1086,2911
1305,2441
1979,3294
1608,3761
1958,2971
1196,2753
1267,3093
1551,2333
1405,3343
1999,2887
1810,2864
1577,2973
1331,3886
1545,397
1147,3544
1335,2019
1433,2975
1894,3879
1437,2805
1017,3072
1776,3102
1219,3705
1985,3176
1947,3096
1600,305
1682,3061
1785,3805
1985,3117
1214,3847
1994,2744
1713,3748
1338,2683
1214,3363
1587,2836
1222,2324
1054,2981
1352,3127
1313,3067
1635,3104
1101,3483
1737,3542
1511,2649
1259,2008
1986,2044
1836,2438
1573,2447
1495,3966
1458,2207
1113,2621
1865,2981
1634,2011
1445,2992
1952,2069
1656,2673
1308,3371
1349,3045
1830,336
1735,223
1372,2922
1959,3556
1000,319
1527,2225
1754,3228
1789,2618
1856,3802
1735,3779
1560,2219
1027,3639
1277,2386
1419,205
1333,3374
1638,2015
1699,2939
1826,3432
1658,2021
1447,2398
1990,3685
1365,3102
1451,2635
1060,2422
1212,296
1762,2336
1530,3149
1297,3355
1301,2632
1534,3305
1171,3788
1890,2138
1866,3386
1498,2005
1636,3384
1814,3691
1524,3871
1147,389
1223,3376
1787,2515
1868,3417
1898,3286
1630,2546
1973,2015
1396,3233
1435,2158
1062,3908
1044,2923
1870,3962
1174,2714
1741,2148
1655,2356
1107,3982
1532,3991
1837,2798
1009,2282
1485,374
1007,3269
1098,2755
1174,3817
1841,2751
1916,3452
1030,3529
1076,2376
1460,2897
1967,3795
1084,3075
1974,2155
1995,2378
1411,22
1862,2388
1687,2448
1061,2251
1327,3842
1175,2816
1260,3753
1065,2562
1148,2856
1217,2475
1225,2991
1748,2419
1869,2414
1358,3018
1919,3848
1218,3217
1795,3137
1365,2453
1849,3746
1041,3442
1433,2948
1175,278
1946,3215
1069,2188
1625,2292
1295,2122
1362,2811
1256,3395
1478,359
1399,2651
1381,3578
1133,2775
1202,2958
1731,313
1800,2006
1273,295
1647,2271
1120,3776
1721,3459
1731,2901
1950,33
1356,2742
1515,2306
1057,3915
1632,2226
1804,2315
1938,2323
1565,2562
1733,2968
1027,3478
1443,2516
1912,2757
1880,2087
1692,2825
1603,3796
1855,2749
1166,388
1773,3016
1856,2302
1284,2663
1930,3631
1338,2262
1714,3657
1125,2744
1237,3875
1155,2923
1323,3928
1659,2089
1757,3874
1351,2012
1980,3511
1047,3895
1987,3743
1868,32
1811,3546
1628,2397
1691,2395
1665,3102
1886,2487
1329,3209
1751,3808
1354,2929
1046,346
1346,3376
1878,399
1126,2901
1408,3642
1614,2807
1241,2169
1331,342
1832,3306
1205,2311
1681,3717
1563,2194
1036,2213
1266,2318
1530,2134
1766,3108
1512,3756
1664,2366
1952,2517
1737,2976
1427,2188
1815,2311
1043,3402
1313,2094
1606,2674
1843,249
1419,3294
1159,3957
1392,2707
1074,2353
1598,3534
1315,2159
1624,2745
1896,3976
1533,3095
1242,2616
1589,2448
1694,2212
1577,3869
1150,3447
1202,3378
1326,2752
1964,3353
1817,3499
1375,3034
1489,3494
1055,2688
1946,3715
1719,3879
1714,2924
1550,3502
1138,3927
1433,3212
1065,227
1092,3953
1433,2807
1155,3281
1737,3018
1473,3134
1503,3265
1839,2956
1633,2642
1236,3551
1385,2442
1381,2916
1905,2018
1902,3969
1949,3371
1640,3543
1037,3857
1191,2211
1568,3966
1427,2812
1601,3072
1361,3244
1699,3332
1035,2436
1149,3856
1085,242
1652,2558
1077,2104
1607,213
1241,3314
1177,3656
1887,2334
1128,2107
1594,347
1787,2209
1454,2762
1521,2492
1415,4
1206,3198
1848,3935
1156,3275
1773,2296
1089,3413
1339,3933
1737,3941
1823,2472
1678,3964
1041,3514
1770,2294
1295,3976
1353,2118
1088,2977
1417,236
1952,3956
1152,3886
1035,399
1974,2983
1816,2713
1663,2034
1139,2902
1814,2403
1385,3221
1002,3138
1285,3738
1275,3784
1899,2727
1146,3016
1866,2554
1142,3539
1984,3682
1360,2529
1980,2454
1320,2206
1046,2173
1666,2235
1606,2331
1715,3021
1517,2595
1034,2799
1719,3143
1861,2623
1531,2049
1495,3948
1876,2019
1453,2411
1841,2004
1883,2188
1512,2788
1914,3477
1483,2103
1708,2319
1049,2811
1498,2394
1964,277
1664,2484
1663,3168
1704,3925
1326,2075
1403,3686
1165,3705
1599,2671
1164,3779
1368,2746
1941,3951
1184,2641
1190,2913
1878,2615
1436,2362
1349,2646
1642,3537
1581,2549
1605,2992
1905,3447
1645,3025
1697,2028
1923,3064
1186,3729
1927,3955
1855,369
1617,222
1927,2023
1381,2563
1438,2148
1008,3488
1393,3877
1237,3783
1723,2794
1077,2283
1114,2029
1425,2636
1427,3611
1593,2629
1861,2217
1191,3081
1235,3453
1054,3547
1563,3427
1203,3099
1313,2529
1814,2189
1513,2324
1401,3889
1808,3986
1705,3776
1721,2872
1793,2807
1062,2159
1753,3471
1830,2519
1574,262
1746,3965
1243,3627
1858,3639
1805,3485
1141,2263
1216,3185
1003,2953
1130,3301
1370,391
1090,3817
1644,2085
1361,3359
1739,3992
1578,2024
1572,2324
1081,2341
1529,2003
1573,3504
1494,323
1834,391
1222,2888
1649,2485
1564,3757
1699,3484
1537,2606
1840,3532
1748,3779
1423,2321
1309,3002
1689,3182
1323,3349
1980,3569
1007,3148
1451,2223
1549,3745
1968,2966
1077,2776
1603,3794
1344,37
1739,3455
1636,2774
1112,2692
1027,3877
1908,2707
1009,3529
1291,3212
1505,3222
1046,389
1771,2221
1001,2524
1120,3838
1990,2937
1325,2454
1078,3813
1559,3232
1522,3185
1287,2397
1048,3529
1156,2555
1691,3912
1191,2485
1019,2896
1025,3201
1755,3506
1635,3978
1943,3525
1051,3917
1550,2189
1653,3413
1288,2788
1107,3875
1439,2046
1255,345
1845,365
1278,2597
1592,331
1364,2259
1122,2377
1579,3056
1950,3243
1755,2463
1214,2998
1109,2344
1268,3962
1408,3192
1295,3431
1257,277
1355,3572
1057,3719
1434,3167
1954,3878
1698,262
1201,294
1083,3576
1216,2765
1393,3279
1598,254
2000,3782
1204,2689
1843,3111
1993,2661
1122,3146
1620,2914
1545,2764
1670,3637
1256,2155
1378,3408
1979,2552
1698,3788
1225,2138
1843,2018
1616,3927
1573,2424
1757,2823
1808,3884
1999,2565
1031,2364
1090,3233
1166,2155
1140,2504
1182,3909
1947,3877
1682,3249
1460,2466
1535,3275
1281,2404
1048,2972
1274,2171
1669,2782
1867,2218
1571,3572
1209,3503
1566,3403
1553,3358
1440,3685
1606,3879
1352,3337
1907,399
1809,3284
1856,2547
1264,3721
1948,2265
1453,2248
1513,3381
1516,3025
1392,3874
1007,3666
1870,2958
1236,3782
1405,2257
1208,2161
1972,3689
1586,3206
1284,2744
1299,3612
1786,3393
1679,365
1974,3258
1102,3829
1754,2906
1321,2043
1446,205
1363,3517
1429,2505
1705,2306
1730,3764
1822,3291
1793,2374
1466,2506
1388,2601
1547,2382
1055,2267
1627,247
1337,3243
1235,3956
1511,2078
1799,3465
1936,2079
1260,2929
1378,2581
1648,3498
1419,3341
1134,2907
1868,3287
1415,2465
1210,3612
1291,2938
1795,3882
1552,2318
1453,2727
1879,386
1847,2745
1407,3811
1294,3926
1702,3842
1976,2143
1261,3519
1020,3632
1446,3618
1802,2183
1012,2209
1492,2201
1053,3311
1297,3737
1129,2627
1415,2599
1359,3942
1310,2108
1921,2177
1044,2827
1207,2671
1152,2391
1860,2937
1039,3738
1535,3468
1879,2298
1690,3745
1969,3137
1622,3988
1546,2742
1386,3101
1434,2682
1775,248
1250,2591
1078,3189
1149,3888
1527,2119
1079,2428
1327,3887
1779,2821
1672,3438
1325,2468
1607,3346
1369,3252
1204,3558
1422,3192
1377,3569
1796,3303
1335,3724
1416,2021
1855,3253
1550,3401
1019,373
1556,288
1659,3915
