clienteId,ReservaId
1983,1295
2789,1668
1072,1099
2548,1848
1650,1229
2612,1766
2180,1225
2065,1058
2394,1015
1684,1341
1656,1488
1073,1864
2701,1934
2795,1865
2729,1842
2114,1288
1417,1641
2756,1659
1632,1136
1219,1909
2418,1616
1123,1421
2610,1335
1297,1065
1254,1765
2837,1019
1775,1432
1424,1856
2207,173
1977,111
2688,1148
1909,1156
2806,1816
1339,1652
2274,1788
1626,1359
1478,1845
2870,1007
2985,1624
2001,1311
2910,1459
1985,1248
1534,1465
1901,16
1248,1602
2721,1044
2303,1914
2349,1123
2333,1515
2022,185
2142,1402
2212,1471
2906,1862
1377,1723
1501,1763
1573,1261
2023,1749
1116,1605
1399,1963
1815,1608
2408,1695
1514,1286
1594,1423
1807,1938
1576,196
2505,1596
2606,1408
2522,1789
1711,1117
2026,1618
1765,1375
1125,1786
2068,1116
2184,1283
2917,1633
1241,1295
2873,1505
1187,1708
2670,1919
1976,1803
2379,1134
1602,1407
1749,1827
1968,1252
2004,1058
1423,1138
2210,1607
1581,1449
1921,1897
1238,1007
1229,1338
1908,1883
1387,1972
2289,1525
2368,1342
1196,1573
2571,1065
1969,1055
2757,1237
2800,1819
1113,1158
1528,1455
1055,1512
2655,1374
2492,1782
1856,1067
1260,1298
1617,1685
1638,1996
1466,1073
2555,1776
2655,1923
2414,1332
2052,1977
1012,1838
2724,1676
1790,1529
1583,1256
1354,1788
2225,1413
2429,1731
1328,1949
1550,173
2342,1312
1007,1201
1018,1695
1086,1553
2499,1339
2118,1034
2667,1798
1317,176
1364,1939
1462,1644
2036,1459
1649,1701
1946,1667
1564,1913
2626,1636
2095,102
2550,1934
1843,1079
2538,1765
2701,1121
1165,1868
2134,1627
2968,1104
2253,1153
1455,1482
1973,1796
1923,1217
1429,1828
1430,1931
1163,1644
2979,1299
2679,1173
2347,1978
1424,1382
1228,1045
1931,1422
2844,1666
1638,1362
1382,1146
1177,1561
1438,1255
1998,1727
2632,1366
1588,1336
1963,1896
2262,1074
1260,1627
1004,1335
1570,1599
2445,1075
1938,1261
1232,1625
2667,1325
2049,1551
2567,1105
1678,1782
1729,1579
1440,1979
1856,1953
1181,1161
1665,1317
1097,1404
1983,1866
1718,113
2814,1352
2408,1711
1078,1477
1384,1761
2454,1478
2812,1375
1567,1238
2536,1806
1248,1605
1139,1535
1123,1911
2274,1373
1255,1622
2809,1811
2403,1147
2408,1396
2056,1119
1425,1922
1416,151
1274,1947
2524,1896
1089,1655
2709,176
2968,1405
1001,1892
1235,1458
1928,1226
2120,1209
2882,1939
1186,1064
2069,1427
1730,1809
1583,1115
1422,1616
1726,196
2528,1696
1691,1235
1657,1505
2314,1235
2109,1135
2840,1546
1821,1899
2256,1041
1986,1789
2998,1987
2091,1599
1502,1884
1463,1897
2410,1022
1907,1059
1633,1865
1475,1287
2329,1742
2918,1864
2731,124
1276,1483
2300,1402
1702,198
1544,1818
1870,1945
1820,1526
2024,1727
2618,1816
2826,1945
1681,1156
2777,1337
1099,161
2694,1841
1930,1945
1839,181
2417,1758
1976,2738
1062,2539
2694,2288
2074,2098
1205,2696
1203,299
1226,291
2410,2486
1728,2823
2984,2242
1646,2367
1662,2224
1577,2132
2811,2607
2263,2666
1649,2648
2801,265
1800,2874
2488,251
1473,2729
1761,282
1047,2248
1662,2293
2377,2655
1934,255
2937,2531
1565,2041
1469,2662
2880,2035
1792,2307
2339,2931
2748,2267
2130,2731
2493,2097
1243,2462
2076,2945
2837,2418
2379,2947
1053,2397
2448,2398
2911,2054
1396,2879
2427,2513
1651,2142
2877,2079
1701,295
1034,2748
2118,2904
2321,2774
2190,2576
1495,2615
1181,2108
2901,2124
2963,272
2318,2849
2126,215
2204,2363
1423,2861
1823,2109
1924,2084
2589,2949
2440,2708
1939,2462
2570,2692
1193,2185
1162,2899
1614,2393
2997,2383
2850,2728
1489,259
2306,2354
1830,2289
2017,2285
2287,2108
2783,2915
1876,2274
2192,2595
1174,2156
1768,2396
1113,2129
2433,2845
2105,2883
1563,2503
1937,2016
1444,2819
2520,2295
2086,2675
1970,2255
1905,2891
2167,2111
1102,2899
2782,267
2757,2277
1835,2924
2239,2572
1541,2334
2797,2856
2567,2307
1456,2777
1861,2488
1311,2755
1883,2841
2510,2742
2623,2377
1096,2764
2581,255
2374,2693
2457,2152
1967,2869
1941,2805
2231,2853
2233,2271
1895,2719
2369,2108
1002,2859
1855,2957
1199,2479
1878,2765
2355,2314
2574,2942
2702,2481
2913,2795
1415,2382
2651,2611
1623,2357
1442,2419
1290,24
1897,2561
1963,2605
2842,2373
2873,214
2410,2509
1561,2844
2892,2331
1914,2845
2537,2592
1018,2842
2699,2372
1538,2117
1086,2812
1103,2722
2705,2296
1675,249
2328,2241
2835,275
1689,2259
2532,2118
2186,2125
1404,2275
2577,2834
2563,2678
1040,212
2939,2786
2990,2236
1762,2141
2720,2555
2147,208
2809,2697
1280,2712
1829,2958
2266,263
1658,2997
2898,2188
1782,2664
2970,2848
2702,2655
1220,2473
1558,2485
2951,2549
1836,2632
1654,2534
2248,2697
2306,2257
2644,2706
1878,2358
1395,2856
1674,2129
1592,2127
2617,2387
2817,2923
2345,2727
1194,2342
2816,2316
2015,2073
2938,2343
1911,2913
2692,2621
1637,2855
2467,2369
2237,2299
1628,2059
2934,277
1316,2196
2336,2991
2279,2754
1208,2781
1992,2479
2184,2691
1815,2644
2749,2154
2995,2376
1328,2995
1052,2658
1790,2561
2963,266
1188,2653
1824,2769
1956,2227
2899,245
2423,2595
1185,2506
1694,282
1724,2965
2396,2469
2225,2046
2626,2325
1599,2264
2691,256
2893,2676
2064,2304
2629,2135
1164,2176
2156,2649
1501,2928
2567,2419
1009,2515
1899,2401
1712,2472
1420,2488
1175,27
1531,2835
1398,2053
1669,265
1589,213
2791,2873
2347,2351
1825,2567
2854,2068
1439,2806
2888,2604
2031,2582
1254,2217
1363,2496
2473,2649
1524,2663
1999,2122
1315,2113
1416,221
2012,2409
2021,2706
1629,2138
1937,2173
1194,2046
1977,2669
1412,2668
1019,2049
1176,284
2671,2684
1487,2548
1393,2607
2375,2024
2682,298
1673,2068
1818,2187
1016,2005
1586,2643
1952,2659
2561,2668
1512,257
2940,2954
1761,2807
1476,2224
1280,2088
2354,2317
2193,2944
2423,2157
1455,2029
2644,2228
1762,2421
2560,2761
1190,2877
2006,2659
1395,2947
1683,2001
1777,2063
1938,2831
2211,2529
1685,2041
1324,2993
1241,2256
1561,2213
1980,2937
1706,2748
2332,2673
2985,2552
2556,2399
2236,2469
1419,264
1301,2613
1000,2603
2642,2369
2043,2228
1382,2969
1558,2168
1994,2658
1663,2837
2320,2569
1295,2231
2431,2144
1443,2422
2229,2009
2790,2296
1668,2199
2189,2388
1222,2504
1628,2522
2209,2708
1397,2043
2821,2778
1637,2127
1885,2154
2376,241
2935,2522
1867,2314
2595,2078
2007,2066
2628,22
1848,258
1993,2603
2312,2789
2828,2375
2321,2113
1249,2651
2004,2641
2278,2614
1980,2766
2410,2814
1531,2269
1304,2078
1213,2061
1089,2245
2161,2282
2905,2377
1501,2093
2780,2809
1074,2714
2159,2851
1996,2837
2814,2843
1263,2582
2771,247
1674,2562
1636,2628
2242,2925
1282,2347
2217,2003
1575,286
1779,2152
2928,2648
1935,2952
2495,2751
2869,253
2427,2325
1516,2926
1401,2351
1622,2095
2168,2756
2221,2014
1816,2965
2990,2255
1988,2449
1311,2085
1092,2876
2433,2582
2819,2068
1637,2928
2303,2429
1206,287
1547,2397
1937,2078
1954,2728
1590,2107
1458,2977
2148,2975
1985,212
2387,2229
2046,2128
1666,2095
2491,2831
2840,2992
1820,2621
1988,2276
1602,2432
1565,2342
2528,3
2174,2233
1614,2967
1286,2477
1703,2612
1060,2476
2721,2332
2561,261
2654,2189
2020,2806
1765,2496
1799,2396
2138,214
2412,2931
1820,2011
1323,2558
2079,2549
1177,2157
2287,2986
2640,2438
2923,2196
1507,2302
1592,2123
2998,2517
2738,2452
1334,2817
1656,2919
1870,2056
2820,2497
2774,244
1458,275
2372,2311
2976,2073
1829,2257
2485,2176
2373,2352
1834,2076
1461,2435
2004,2197
1225,2968
1630,2604
1298,2149
1854,2603
1599,2621
2029,2173
1794,2023
1512,2268
1394,2973
1987,2129
1328,2724
2588,2232
1051,2117
1407,2682
2422,2586
2643,2591
1709,2645
1304,2203
2998,2712
2821,2181
2561,2006
1954,2755
1177,2623
1214,2023
1082,2179
1695,2057
2572,2906
1889,2437
1683,2557
1846,222
2412,2583
1554,2833
1240,2117
2977,2481
2244,2544
1857,2683
1197,2204
1076,239
1958,2401
2719,2238
2580,2605
2803,2666
2771,2502
1742,299
2032,2786
1332,2174
2456,2022
2184,2165
1122,2144
1258,2372
2567,2339
1488,2113
1369,2001
2425,2236
2890,2711
1218,2039
1467,2895
2447,2587
1314,2088
2805,2979
2338,2419
1042,2126
1196,2221
2996,2159
1313,2253
2249,2143
1258,2303
1085,2063
2660,258
2586,2697
2684,2489
1167,2453
2518,2396
1780,2515
1655,2739
1500,244
1816,2599
1309,2046
2127,2444
1347,2528
1014,2223
2551,2556
2321,2175
1628,243
2563,2265
1431,2182
2821,2605
1043,2221
2210,2945
2487,2273
1556,2461
1717,2341
2603,2748
2458,2061
1515,2963
2405,2586
2106,205
2555,2267
2999,2299
1107,2379
2165,2478
1593,2078
1934,2692
1511,2168
2279,2245
1900,2236
1409,2535
1454,2281
1221,2011
2614,2813
2004,2287
2445,2669
2300,2922
2058,2753
2856,2837
2752,2202
2783,2411
2172,2723
2507,2652
2723,2239
2502,2523
2136,2796
2742,2404
2588,2994
2564,2774
1666,2503
1138,2983
2169,2966
2023,2846
1395,2071
2864,2886
2189,2727
2262,2946
2471,2836
1138,2258
1749,2261
2330,2281
1670,2926
2771,2488
2876,2354
2456,276
2443,2238
2472,2537
1289,2354
1028,2737
1181,2866
1815,2446
1323,2692
2011,2076
1732,2138
2761,2955
1736,2949
2047,2066
1155,2282
2527,2257
2097,2849
1397,2759
2293,2184
2329,2533
2403,2944
1699,2153
1174,2263
1590,2413
1509,2961
2719,2169
2214,2524
1609,2962
1004,2197
2269,2678
2497,2995
2385,2861
1052,2686
1562,2169
2002,245
2622,2363
2625,2115
2876,2646
2756,27
1225,2955
1724,2644
2971,2266
1504,2017
1745,2235
1614,2997
2690,2573
1263,2472
1083,2921
1200,278
1050,265
1614,2194
1016,2182
1653,2681
2541,2197
2964,2221
1271,2924
2787,2509
2129,2068
2918,2917
1276,2492
1984,2053
1969,2059
2824,2196
1774,2463
2459,2201
1538,2911
1210,264
2162,2575
1734,2987
2150,2524
2841,2116
2362,2248
2691,2608
2282,2547
1440,2065
2495,2482
1131,2125
1866,249
2808,201
2320,2604
2938,2569
2218,2033
2830,2152
2540,2583
1127,2046
1070,2861
2588,2125
2519,2438
1516,2249
1368,2693
2438,2704
2312,2783
1760,217
1313,2475
1881,2262
2507,2499
2657,225
1410,2662
1047,2601
1222,2011
1296,2034
2379,2966
1059,2597
2735,2612
2709,2813
1338,218
2029,2566
2518,2286
1275,2233
1064,2959
1453,2483
1844,2579
1063,2085
2234,287
2849,2
1051,2965
1850,2802
1013,2817
2821,2678
1540,2547
1166,2657
1953,2295
2740,2519
1725,2402
2537,202
1625,2432
2590,2694
1545,2222
1261,2246
2779,2222
2927,2789
2467,2109
2802,2522
1979,2689
2744,2669
2790,2862
2047,2908
1047,2924
1331,2458
1679,2584
1897,2737
2745,2802
2978,2482
1940,2417
1218,2926
2815,2352
1774,2521
1091,2057
1842,2786
1360,2376
1097,225
1242,2919
1404,2976
2149,2565
2005,2712
2141,2665
2237,2139
1107,2062
2868,2673
1614,2268
2459,2601
2992,2532
2219,2629
2806,2442
2395,219
1523,2613
2445,2962
1451,2193
1939,2733
1595,2727
2677,293
2184,26
1595,2336
1985,2551
2214,255
1061,2287
2832,2192
2444,2878
2512,2354
1116,2607
2058,2505
1368,2901
1531,2697
2799,2163
2305,2894
2340,2296
2021,269
2279,2695
2571,2601
2763,2998
2909,2129
2492,2208
2507,2374
1196,2775
1949,2846
1477,2195
1783,2375
2120,2354
2778,2472
1592,2884
1526,2133
2068,2189
2460,251
1116,2744
1510,2036
2753,2884
2612,2321
2581,2313
2181,2289
2510,2688
2429,2795
2166,2744
1533,2197
1005,2618
2050,2875
2246,2183
2580,2416
2611,2627
1456,2441
1072,2211
2108,2118
2359,2607
2967,2266
2252,2213
2641,2658
1788,2945
2264,2724
2657,2145
1855,2007
1841,2728
2608,2557
1412,2507
2359,2712
2788,2569
1604,2988
1364,2952
1657,2539
1721,2057
2401,281
2005,2968
1722,2315
2632,2465
2387,2358
1914,2885
2475,2018
1672,2302
1739,2873
1963,2419
2565,2118
1778,2451
2007,2593
2036,2521
2572,2064
2564,2964
2054,2419
1167,231
2681,2996
1180,2708
2755,2281
2206,2995
2083,2966
1153,2895
2959,2576
2211,2091
2211,2244
2549,2761
2837,2944
1397,2248
1104,2302
1542,2305
2772,2004
1244,2977
2369,2279
1410,2262
2919,2483
1492,2509
1506,2514
1803,2432
1866,2112
1066,2801
1448,2941
2737,2028
2764,2159
1399,2116
2482,2444
1770,2164
2266,2471
1302,2641
2963,2421
1118,2085
1043,2348
1063,2408
1472,2507
1081,2774
2105,2518
1067,2558
1560,292
1063,2953
2724,2222
1405,2067
1155,2896
2885,2553
1041,2845
2867,2567
2418,2406
2159,2864
1626,2898
2599,2345
2411,2383
1801,2175
1145,2411
2658,2423
1012,2216
2468,2259
1525,2937
1333,2376
1355,2873
2242,241
1998,2552
1997,2637
2828,2332
1958,209
1974,2308
1990,2668
1041,2885
2565,2779
2383,2981
2962,2286
1103,226
1100,2476
1432,251
1313,2932
1870,2594
2425,2574
2612,2439
2676,2689
2469,2594
2689,2966
2278,2781
2618,2139
2502,2139
1218,285
2032,2945
1663,2793
2386,2053
2761,28
1785,2805
2478,2749
2858,2518
1791,2056
1709,2131
1963,2775
1757,2236
2276,2985
1950,2945
1098,2908
1286,2912
2646,2624
2382,2386
2135,2108
2271,2625
2916,2696
1882,2242
1078,2335
2817,2936
1082,2637
2842,2386
1089,2788
1135,2389
1399,2328
1914,2517
1059,2619
1362,2656
1342,2465
2223,2434
1768,2759
2925,2438
1924,2215
2254,2631
2695,2966
1534,2877
2918,2579
1604,2686
1810,2364
2605,2654
1291,2319
1125,267
2314,2363
1634,2111
2782,2296
2339,2787
1313,2579
2363,2844
1702,2634
2828,2555
1731,2648
2766,2837
1618,2162
1098,2425
1853,2584
1570,2569
2284,2649
1903,2828
1186,2947
1631,2747
1339,2969
2513,2532
2635,2591
2460,2111
2837,2597
1126,2947
1486,2124
2940,2062
1621,2303
2983,2151
2937,2006
2039,2992
1313,2163
2948,2095
1594,2375
2826,2118
1084,2455
1995,2934
2300,2477
2664,2132
1868,2134
1995,2259
1704,2313
1717,3462
2663,3695
1716,3308
1305,3824
2788,3366
2262,3665
2146,3763
1678,3407
1304,3116
1309,3784
1470,3641
2289,37
1705,3903
1411,3281
2644,3347
1500,3096
1376,3545
2225,3052
2456,3424
2739,3515
2932,3982
1892,3061
1191,3106
2473,3196
2755,3599
2181,3138
2171,3075
2001,395
1606,3425
1481,379
2861,3335
2473,3534
2718,3546
1748,3885
2779,3011
2477,3039
2704,3964
2573,3676
2178,3055
2456,3539
2687,3928
2895,3665
1376,3632
1426,3513
1102,3618
1712,3929
2874,3238
2035,3369
1511,3689
1582,318
1953,3339
1315,3166
2318,3762
2253,3558
1610,3698
2641,3384
1964,3576
1619,3175
1818,3584
1827,328
2941,3468
1013,3663
1624,3564
2845,3333
2091,3168
2363,3473
1385,3003
2493,3315
2324,3509
1573,3651
1366,3042
2696,3764
2248,3043
1920,3541
2021,364
1608,3592
2155,3697
1911,332
1811,3004
1054,3018
1893,3393
1112,3743
1876,3519
2759,3947
2314,3982
1219,3449
2737,3522
1408,3952
2142,387
1578,3804
2503,3575
1396,3911
2646,3233
2446,3579
2781,317
2884,3856
2327,3108
2165,3814
2148,3352
2881,3481
2484,3934
1422,3032
1937,3737
1532,3551
1125,3016
2245,3866
2952,378
1393,3877
1947,3733
1634,3969
2907,3546
1534,3095
1446,3117
1005,3565
1969,3392
2011,3957
2840,3128
1229,3312
2833,3083
1418,3996
2036,3914
2871,3574
2352,3225
2408,3744
1475,3976
2262,3883
2695,3496
1515,3796
1472,3608
1826,3478
1673,3818
2818,3313
1530,3259
2417,4
2081,3677
1459,3521
1821,3285
1193,392
2905,3341
1110,3796
2562,3378
2782,3674
1398,359
2114,3631
1213,3607
2337,3356
2215,3381
1257,3338
2161,3863
2941,3001
1535,3959
2942,3511
1311,3486
2280,3162
2791,3999
1268,3202
2175,3127
2278,3272
1297,3837
2527,3954
1292,397
2470,3237
2061,3994
2833,344
1677,3505
2020,3348
1173,3131
1358,3668
1271,367
2048,366
2007,3041
1352,3851
2065,3431
1105,3983
2367,3687
2028,3553
1855,3039
2675,3443
1505,3544
2035,3676
1288,3111
1867,3409
2875,3802
2859,3161
1634,3306
2006,3776
2935,3107
2285,3604
1044,3345
2633,3245
2804,3669
1131,3761
1494,3161
2900,3202
1329,3632
1944,3909
2507,3437
1490,3048
1247,3702
1746,3329
1670,316
1298,3585
2004,3784
1577,3124
2548,3018
2139,3953
2946,3018
2080,3797
2144,3294
2509,3699
2861,3872
2416,3454
2563,3429
2135,3818
2493,3901
2560,3747
1240,3378
1179,3223
1007,3948
2596,3603
1818,385
1217,3729
1507,3651
2566,368
1024,3081
1440,3609
1533,3019
2160,3932
2817,3071
1906,3781
2447,3738
2513,3036
1904,3742
1401,3107
2033,3777
2104,3374
1511,3406
2317,3954
2415,3239
2772,3825
2216,3346
1957,3444
2594,3699
1041,3127
2958,3696
1800,3808
1442,3396
2977,3089
2610,3002
1502,3505
2891,3689
1374,3658
2748,3025
2873,328
2362,3259
2064,3723
2088,3092
2449,3106
1013,395
2942,3019
2710,3748
2245,3919
1023,3984
2513,3184
1090,3991
2019,3565
2925,3833
2439,3795
2101,3975
1191,3334
1837,3057
1247,301
2734,3713
1465,3394
2078,3101
2875,3075
2416,315
1318,39
1718,359
1162,3259
1188,3526
2979,3443
2933,3217
2384,3835
1068,3536
1134,3973
2459,3208
2991,3162
1776,3395
1887,3935
1825,3618
2706,3068
1789,3478
2534,3837
2231,3258
2180,3705
1861,3889
2700,3435
1916,3509
2681,3221
2194,3815
2147,3694
2968,3963
2221,3042
1848,328
2414,3829
2597,3283
1238,3761
2640,3047
2988,3209
2504,3141
1108,3224
2129,3685
1800,3712
1908,3709
1960,327
1435,3196
1440,393
2593,3547
2705,3193
2005,3134
1221,3767
1414,3469
1638,3722
2478,3271
2787,3985
1489,3568
1990,32
1669,3801
1963,3351
1456,3608
2688,3339
1730,3808
1075,3329
2799,3613
1927,3503
2109,3486
2036,32
1180,3307
1011,3613
2437,3605
2286,3301
1954,3601
2367,3122
2686,3682
1237,3492
1928,3774
1213,3969
2574,3429
2906,398
2133,356
1718,3478
1441,3818
1213,3489
2979,3297
1579,3954
2660,3847
1442,3269
2692,3484
2383,3707
1299,3747
1832,3326
2861,3011
1180,3332
1201,362
2013,3552
1751,3511
1889,3564
1999,3845
1316,3504
1420,3529
2983,3616
2686,378
1035,309
1601,3435
1184,3749
2324,3213
2634,3789
1771,3827
2716,3553
2497,3956
1293,3128
2927,3602
1207,3383
1072,3808
1004,3158
1470,3983
1701,3809
1511,3356
1246,3133
1073,3249
2829,3369
2852,3892
1983,3692
2246,3605
1410,3834
1032,3998
1489,3671
2712,3193
1714,3164
1540,3521
1206,3728
1641,3359
2920,3732
1026,3673
1578,3973
2388,3794
2443,3385
2573,396
2771,36
1647,362
1068,3839
1058,3993
2068,3524
2349,335
1280,356
2158,3481
2667,315
1317,3429
1131,3088
1851,3911
1038,3088
1649,3333
1233,3675
2706,3046
1352,3633
1821,3225
2534,3804
1517,3841
2355,3439
1281,3765
1709,3061
2408,3826
1005,4
2860,3093
2955,3857
1657,3416
1435,3061
2968,345
2682,3706
2316,3381
1426,3842
2896,3312
1739,3563
1815,3414
2782,3559
2294,3349
1511,3509
1208,3399
1178,3968
2079,3173
2355,3793
1013,3106
1057,3064
1803,3625
2982,3941
1707,3042
1635,376
1624,3442
2743,3869
1879,3024
2563,3721
2894,3649
2474,3699
2069,3947
2717,361
2529,3493
2624,3117
2242,3655
1333,367
2716,3296
1984,3949
1508,3332
1803,3553
2624,3879
2794,3486
1500,3794
1135,371
1667,369
1013,3673
2125,3715
2352,3019
2917,3051
1558,329
2658,3635
2236,3661
1234,3929
2701,3857
1046,3235
2825,3064
2435,3042
2763,3929
1090,342
1279,3077
1244,3765
1882,3326
1146,3574
1360,3084
1489,3056
1310,325
1261,3029
1326,3975
2901,3467
1942,3113
1711,3702
1408,3884
2254,3974
1928,3683
1342,3457
1475,3219
1622,3992
1728,3451
2869,3458
1776,36
2091,3079
1316,3953
2841,3355
1977,3215
1084,3178
2555,3012
2682,3642
1004,3687
1426,3831
2838,3585
1185,3939
1379,3554
1378,3074
2138,3512
2929,3523
1506,3738
2702,3274
2174,3309
2281,3596
2648,3566
2785,3572
2281,3246
2273,3864
2738,3736
1066,3552
2659,3579
1980,3188
2862,3533
2037,3353
1917,3135
2736,3698
2791,3071
1786,3326
2225,3864
1357,378
2738,3235
1868,3246
1011,364
2511,3763
1646,3291
1733,3896
2980,3241
2408,3032
2750,3189
1947,3031
1001,3082
1938,3352
2702,3968
2056,3462
1373,3546
2155,3613
1977,3392
1153,3546
2073,3579
2848,3605
2166,3739
2575,3057
1019,3397
1736,3998
1098,3253
2027,3713
2891,327
2590,3233
2593,3194
1877,3346
1981,3611
1217,3742
2093,3344
1660,3131
1641,3608
2335,3486
1021,3751
1385,333
1391,3417
2133,3392
2877,325
2162,3954
1402,382
2470,3816
2208,3892
2468,3752
2691,3983
1195,3135
1258,354
2832,3904
1163,3523
1957,3528
2508,3772
1629,3317
2190,3392
1686,3048
1192,343
2444,3035
2927,398
1769,3356
2688,3382
1981,3716
2365,3464
2481,3778
2060,3149
1270,3124
1509,3776
2572,3854
1569,3637
1767,3086
2474,3681
1145,304
1633,3915
1177,3653
1271,3082
2910,3921
2863,3943
1442,3211
2481,3468
1552,3336
2467,3142
2280,3518
2159,3705
1974,3667
2085,3362
2852,3858
2550,3147
2105,3156
2178,3937
2533,3386
1139,3007
2545,3707
1374,3077
1030,3277
1896,3409
2989,3309
2614,3762
2229,3594
1051,314
2941,3892
1283,346
2586,3782
1983,3199
1326,308
1010,3821
1981,3613
2614,3157
2227,3486
2201,3574
1360,3411
2391,3717
2802,3872
1132,3152
2460,3853
1040,398
1773,3667
2133,3206
1339,3144
1540,3166
2781,385
2749,3178
2966,3359
1172,3826
2224,3543
2348,3789
2571,3965
2044,3043
2606,3015
1954,3703
2737,3678
2328,3345
1247,3573
1790,3923
1535,3404
2811,3953
1457,3829
2423,3032
2575,3308
1277,3933
2819,3655
2053,3341
2559,3919
1242,3154
2057,3823
1648,3561
1421,3199
1444,3275
2530,3993
1708,3859
1890,3349
1311,3938
2829,3105
1524,3047
1569,329
1444,3224
1652,356
1384,3903
1764,32
1787,3288
1713,3691
2958,3584
2089,3813
1096,3495
2494,3779
1545,3444
2530,3726
1807,3581
1342,341
2690,3165
1704,3933
2076,315
2547,3535
2462,3333
2394,3946
2777,3859
1480,3298
1563,3805
2804,3641
1512,3682
2242,3383
2399,3307
2189,3022
1708,39
2772,3674
2779,382
2478,373
1148,3667
1240,3417
2337,3899
2304,3562
1665,3055
1933,3506
1467,3071
1144,3154
2959,3643
2838,3757
2013,3509
1245,3632
2302,3955
1401,3739
1106,3798
1035,3431
1921,3239
2858,3646
2042,3493
1288,3843
1073,3885
2000,3926
2634,3419
2299,3276
2489,3027
2289,3726
2850,3124
2060,3511
2167,3856
2749,3585
2462,3936
2519,3857
2949,3181
2036,3108
1704,3297
2237,3441
2721,361
1335,3749
1529,332
1167,3213
2854,3946
2946,3856
1572,3276
2338,3977
2135,3418
2699,3222
2668,3735
1308,3043
1999,3962
1318,3994
1548,3133
2250,3632
2839,3881
1922,3702
2700,3312
2262,3258
1758,316
1962,3587
1034,3538
1456,369
2918,3103
1654,3107
1172,3902
2682,3807
2281,3755
1989,3012
2548,3087
1765,351
2259,3699
1546,3742
1409,3266
2692,3298
1830,3159
1623,3143
2086,302
2371,3407
2063,3178
2016,3944
2452,3996
1367,3547
1413,3528
2866,3051
1844,3659
2318,3069
2729,3832
2997,3959
2617,3067
1406,354
2719,3967
1071,4
2037,3702
1686,3866
2115,3097
1289,3555
2948,3003
2364,3158
1578,3968
2728,3764
2038,316
1636,3351
1333,3388
1831,3499
2579,3161
1981,3196
1799,3631
2618,3107
2142,3506
2268,3024
1658,3793
2519,364
1931,3235
1116,3852
2145,3716
1297,3981
2854,3266
1022,3583
1394,3814
1874,3529
2469,3242
1058,3463
1339,3084
1946,3435
1625,3879
1251,3713
1175,3856
1612,3112
2120,3148
1594,3609
2333,3701
2463,368
2782,3994
2342,3395
2002,3581
2169,3976
1069,328
1120,3323
2787,3577
1972,3518
2086,3699
2969,3303
2692,3371
2003,3058
1835,3297
2432,335
1202,3597
1747,3173
2714,387
2691,388
1451,3284
1445,3297
2923,3696
2345,3643
2608,3483
1171,3842
2122,3528
2338,3983
1534,3888
1936,3562
1197,3345
1569,3737
1767,3435
1820,312
2657,3389
2775,3195
2892,3685
2213,3083
2096,3083
2243,3811
1600,3037
2496,3109
1569,3201
1018,3128
2130,3141
1807,3848
1677,314
1082,32
2827,3029
1760,3743
2175,3211
1985,3209
2948,3913
1782,3212
1852,313
2942,3564
2858,3915
2445,3748
2849,3026
2061,3885
2227,3651
1755,3172
2287,3791
2849,3173
2922,3907
1958,3083
2999,3296
2599,3471
1554,3211
2933,3588
1966,3901
1665,394
2951,3976
2762,3179
1657,3189
1618,363
1646,398
2592,3041
1049,3693
2119,3415
1216,3745
1615,3224
1532,31
1467,3297
2924,309
2213,381
1392,3335
1499,3105
1152,3003
2997,3627
2861,3877
1430,3293
1667,3183
1605,3
2157,3203
2626,3865
1041,3535
1628,3282
2619,3676
1027,3569
2110,3929
1236,3037
2002,3792
1361,3668
1891,3412
2064,3938
2248,3053
1164,3771
2183,3526
2009,3735
2147,3819
1285,366
2064,396
1827,3515
1230,3738
2352,3312
2335,3076
2759,3055
1088,3093
2909,396
2549,3912
2324,3396
2719,3229
2355,3806
1367,3471
2892,3563
2757,3799
2971,3984
1825,3094
1413,3939
1647,3891
1585,3323
2489,3332
2840,3514
1402,3504
2279,3366
1563,3752
2619,4124
1416,4576
2284,4653
2622,4705
2306,4963
2272,4035
2728,4257
1792,4117
2887,4397
1867,4701
1839,4311
1358,4403
2185,4601
2013,4781
2604,457
1323,459
1636,4917
1903,4974
1299,4991
2683,4316
2628,462
2762,4256
1466,4905
1230,4155
1815,4178
2518,4263
1539,4134
1037,4176
2241,427
2970,4405
1633,4168
1046,4954
2279,4802
2506,4968
2202,441
1234,4172
1559,4597
2386,4568
1867,4259
2790,4805
1996,4042
2143,4588
2039,498
2023,4501
1626,4002
2488,4504
1690,4168
2321,4612
1149,4134
2169,4962
1440,454
1392,4039
1427,435
2792,4305
1646,4158
2802,4808
2759,4673
1260,4025
2786,4565
1713,4263
2410,4043
2346,4059
2732,484
2755,4569
1578,4826
1992,4086
2707,4471
2005,4865
2933,4854
2888,4598
1335,4329
2570,4607
2506,4108
2928,4914
2216,4122
1435,4007
2416,4824
2451,495
1453,4607
1364,4415
2265,4035
1115,4929
1883,434
2406,484
2193,4977
2431,4035
1925,4752
1499,4097
1848,4899
1029,4288
2517,4321
1048,4758
2138,4933
2481,4082
2941,4874
1848,4096
1330,4069
2690,4213
1265,4759
2344,4608
2919,4819
2367,4712
2414,401
2421,4089
1479,428
1753,413
2292,4048
2380,4186
2075,4474
1782,4729
