alojamientoid,operadorid
450,4820
127,4516
5243,962
5743,2259
4325,2371
4273,2945
3994,4001
5547,2600
1930,3190
165,2266
3019,4473
5870,2496
3688,1232
2369,1384
4768,4247
4043,2822
862,1853
407,4270
5093,391
5779,2454
3677,897
1052,4393
5402,2862
4909,2033
5484,470
2654,1277
1429,144
4276,1477
453,864
2796,4818
432,2580
4892,2437
26,289
3794,4970
2439,516
287,1811
1447,1683
986,3534
2724,2754
5724,3986
3317,1864
2015,877
3153,3591
3684,1933
3865,211
898,246
787,565
2492,4833
27,2216
4618,3857
1233,4564
160,3298
849,4094
5843,4784
1048,216
5299,2129
5040,2156
671,909
1123,1450
4768,2521
5441,4225
2097,1150
265,4253
1132,651
3169,2080
1876,1276
234,3482
3691,3029
2106,2753
5819,1411
4385,1608
681,1057
5417,276
351,1191
4789,4274
4842,2592
3943,930
5478,118
770,184
5406,968
400,4749
2837,903
761,3614
1137,4011
5906,1558
338,2618
1183,2379
5273,3251
3226,1450
489,3920
1593,4621
5446,736
603,3696
5067,141
3948,2033
3784,1896
4743,4474
1970,4540
3831,4126
3683,3744
903,3014
5854,1026
3702,3933
1691,403
5284,3170
1873,4456
4453,4128
39,4124
1758,2263
1363,2082
2859,2073
3948,1114
2840,903
1393,3023
1189,1109
818,2185
269,3486
3463,3601
2033,378
3805,3460
634,3554
474,3949
1286,4903
3752,3646
4003,1420
1313,4927
5159,1917
213,1508
4658,2588
11,430
524,380
4738,808
2550,3860
3079,1596
2906,4351
826,410
4290,3299
405,685
658,3841
319,1601
4934,3174
3252,1424
1330,4150
4448,2591
940,3784
1880,172
4868,2734
4524,2987
1945,3447
3474,2843
4617,3376
5275,201
3775,2215
3346,3854
200,4393
3514,1740
2428,1621
5539,1968
4385,1660
2813,1275
2676,1705
2184,4412
1633,4006
3441,111
280,4310
4291,4699
5252,2949
692,1682
2602,3883
3134,1949
2211,1588
3112,2930
1143,165
5071,3718
2781,806
3373,1708
5128,4900
5949,1534
5556,692
3917,470
2492,4198
5515,892
5543,4578
5653,1545
4377,3886
2190,2127
2229,2658
5015,4533
2808,2865
4617,2473
666,4695
3060,4914
2947,388
3854,3513
639,2296
1249,4308
2036,1908
3488,577
3000,4978
1769,3626
5158,1179
5342,3770
3964,2939
3733,1102
3766,4890
1116,2722
3349,3285
4131,373
2500,4353
5126,3323
1000,2196
193,633
2180,649
5703,140
898,1095
4448,4444
4946,3324
5480,1848
2798,2456
5639,991
42,1429
3041,2256
420,4278
1162,1928
122,2237
2670,1131
5648,1687
5524,3387
274,4943
4521,4818
2670,1789
332,904
4037,2973
4495,3072
3540,2710
1097,3988
3118,1880
1827,2787
3159,3470
168,961
1881,1659
4414,1446
597,3446
4584,2812
2506,2118
4531,3149
5733,2055
5353,2476
3887,3606
861,1185
315,391
3981,4893
3311,2641
2869,2166
2154,1787
2178,2965
1415,3001
5137,4588
1987,1011
4047,3581
1968,4480
25,575
1157,3809
5931,4283
475,2013
3331,4945
5250,2726
3550,4474
646,4982
5769,4737
2603,2672
2809,4348
4602,4767
3214,3578
4132,432
5864,4247
2469,1509
2967,3309
522,1101
3457,1181
1170,2680
1005,3168
5574,985
2537,3731
3513,4018
2746,1835
1301,4402
5741,653
405,3167
5870,348
1000,2522
2974,2032
1850,4495
4044,1048
5057,3547
4267,3707
2391,1172
5151,4829
4524,3859
2050,3431
1076,3939
121,4033
5937,4220
1634,2507
2063,1002
4649,1221
3723,4753
1766,3584
4506,2908
2867,1548
1456,3814
4486,329
980,1539
5998,1534
3800,4476
1040,245
3180,4970
1976,2936
973,3893
2297,3148
4161,585
3270,303
3739,2615
75,2385
1165,4611
4627,3927
4325,3169
4617,619
4304,3528
5626,2577
860,3989
2200,2728
548,3932
1966,3463
5797,146
1396,4321
1237,3034
537,2115
1929,862
4420,520
3084,419
5423,4371
2262,3825
4028,293
5388,309
2767,1275
1640,1968
1047,1053
3407,2466
1927,4674
5903,702
628,2718
2887,4945
4165,3282
2399,150
3646,1915
797,1921
3989,4364
2750,1104
2160,2476
4032,2430
3421,4770
3418,692
4591,333
4443,1104
4193,1454
2380,3302
2652,3394
5964,3282
3186,4865
3294,1288
3960,1379
1344,3172
1539,1977
2997,424
1439,980
14,745
848,1422
2238,3791
5508,2959
344,2726
2273,1032
2598,3679
3042,3106
2002,724
5341,166
3258,2876
3634,2096
1873,4570
1481,3384
1225,1378
4737,664
4385,1472
1822,3930
2339,4312
5917,4382
4662,3237
5193,3016
4514,3337
5791,4746
1773,2162
4408,1518
3393,2472
3470,606
5102,3207
1750,2005
4264,2359
3863,1359
1906,4852
5662,4644
3738,1108
248,555
4607,4144
3513,3795
3094,1497
4553,3628
2467,2375
1096,3718
5638,2579
4031,4872
2845,1342
1139,2436
2821,5000
2347,3379
3269,2200
2046,3715
307,3659
5397,1717
5081,342
1690,3825
2623,1293
3427,2928
4737,2858
5317,2884
4329,2404
3412,4325
283,1897
767,1349
1359,2677
5241,146
2850,4612
4590,1571
4207,1546
4503,342
2094,4455
2763,4828
2805,2849
1967,586
60,595
2954,115
5117,4913
4589,2875
3538,357
4243,3658
898,4042
808,3160
5075,1206
1921,1275
345,3810
903,3063
608,720
4707,139
1556,1763
2752,3533
2430,2353
5182,107
959,2250
2114,4182
3503,226
4105,3101
1571,62
4020,1522
1767,4630
5247,3528
2236,1036
5,4126
1764,2283
3980,1995
1524,3712
360,3390
5670,3584
5759,2964
279,4243
2135,3902
5000,1686
4686,3246
1533,4534
4941,1417
5895,1684
4613,2966
3013,4638
698,3636
1195,972
4157,149
2052,4332
4729,2837
1500,4781
1485,332
413,4246
1231,1221
2154,2901
155,1987
1204,2222
2224,1429
1148,3683
5100,2901
4522,1094
4516,268
4748,1073
2143,461
1127,738
2619,1621
3342,1698
714,1034
2844,4972
1087,1686
4369,2687
2132,2176
5233,4840
2162,4973
1324,52
125,454
4970,2871
2615,3134
182,4642
4479,1620
4381,4854
4383,3201
1100,2850
710,2642
1942,1684
3669,4851
956,956
417,3294
2607,109
5543,149
4043,2243
409,4149
3430,3371
1511,1054
4758,4952
71,2380
4978,2783
1674,1360
5828,1553
714,4891
2330,4129
1498,4667
59,2308
5548,4627
90,4120
5742,1904
5242,3066
1896,4179
4210,218
5426,3702
5784,1225
3370,2773
4661,1341
3390,581
3550,3598
4013,3808
4865,4942
240,2978
4053,3793
2778,3332
4820,2710
5042,4465
1841,4132
2979,907
675,400
5000,3060
2464,3871
2743,403
5713,4011
1355,2276
74,886
4568,460
3849,1919
2320,2126
3558,4598
4327,3421
5504,2423
3911,3562
1,2875
1430,1802
1451,3480
5744,1570
5161,3408
2676,1387
4113,1604
3867,4450
5088,4109
5846,1305
746,675
1863,2945
2772,2754
5529,925
2972,1554
3399,730
2475,3458
3925,2741
2775,2993
5028,4732
2528,2385
2538,4042
5302,3008
4004,4715
3749,2541
351,3750
5605,1054
5830,2840
3369,1926
4673,1943
2830,3908
3766,4029
3190,1055
1359,3769
4965,2600
1999,670
1075,360
2100,479
4058,4716
1926,3846
3506,3227
947,4442
4197,4033
4872,4553
2520,1456
3815,265
2145,3817
4116,3947
2693,1884
407,4794
5892,4748
5197,928
217,1558
3788,1561
4062,1761
3613,548
5998,30
2099,366
4601,2058
3001,3582
3931,62
2478,3916
3763,4073
2013,2767
2092,584
5676,290
5099,2615
3451,1436
5210,4755
134,2198
3475,4440
2955,3992
3151,2541
4202,4186
940,4817
5713,4069
5685,1034
1272,4491
4124,2368
3612,3302
2488,3648
221,3279
562,20
277,1039
5421,208
5455,1853
4863,150
4552,4629
2184,3529
2895,398
325,2715
3662,788
5625,4593
498,1597
3054,1678
4127,892
875,3376
1878,3103
3022,3367
5713,3160
590,2047
5905,889
1479,4427
3822,1257
2131,4749
1135,2331
621,2578
5188,925
4674,1639
5735,2482
3421,1286
1809,4208
2266,2105
2267,4459
3827,1801
4968,1871
419,1212
3970,3232
1749,4281
256,1903
1542,4431
94,1209
5161,263
49,3040
4533,1559
2595,933
2238,962
5944,4708
1841,532
2831,2049
2504,3310
1151,547
4216,540
958,3074
4910,2417
539,4394
1269,683
629,614
4628,2922
4733,1940
5828,2878
3973,2803
1792,1468
1247,657
5207,122
2609,2620
5204,1345
3783,1466
4441,4044
2326,3989
3843,3576
5519,895
5541,2405
424,1135
4789,3171
4091,1433
913,4475
4714,666
2949,1017
3835,4846
1459,1721
3054,3144
5283,4781
2111,4870
4472,2844
2872,4491
4982,4689
5874,4781
1196,3262
3862,2078
5208,3169
5880,3889
5605,935
5496,2619
1081,676
4213,4465
2896,3657
4561,3731
3094,4515
1299,4205
3233,535
747,3729
1644,4224
4049,631
3604,4599
824,1153
3869,3505
4869,234
4824,1922
1362,4444
2264,3299
5531,2699
5964,1799
5984,572
609,250
470,3876
1230,4529
2974,44
3488,4188
1679,1929
297,1447
5603,1505
3684,3746
3913,1027
4624,3910
2649,1181
3604,4174
453,21
1501,57
1544,2516
5468,3185
3380,4824
3646,4631
2813,4700
466,1485
2268,4797
5856,2639
3990,3979
569,1628
5094,1696
1724,3681
1115,4391
5337,246
2357,2363
5788,1580
825,1385
3520,2573
3706,4676
3672,726
1494,2796
4925,742
5189,2151
3497,3580
3384,2595
4137,4260
3204,4628
481,1843
4539,1796
4028,4912
350,4075
2851,2960
5898,1256
3263,2140
511,3758
4063,2505
4071,1680
445,45
5507,3504
993,2958
1757,4199
3865,1487
3307,279
2063,2894
752,2336
4616,3363
3415,4052
4975,4286
5178,4265
2831,2306
3029,601
4193,2140
5760,2370
5046,1439
1718,506
1623,2474
2500,951
5097,1989
854,4935
4838,2161
709,4458
519,2018
1642,1474
4687,3046
2606,4929
2383,586
664,3030
3655,3769
3701,494
835,1223
3012,3435
496,411
5375,2513
821,1568
3655,3390
4637,1300
866,1128
170,3725
3682,843
716,1628
2384,776
1072,4660
3164,4125
3293,1377
1035,2450
3700,1048
1201,3679
2389,1283
151,3096
4491,4192
4209,3850
5511,2085
2933,4049
1452,933
4633,376
2723,3676
3468,3621
4661,2572
1078,644
3532,4856
2545,4849
436,4727
1184,2728
3783,4055
2382,397
123,3836
3730,3425
5880,1686
4367,3879
671,4776
5801,2794
1644,4235
5930,3490
1992,4534
2390,4342
2180,4610
741,3953
3227,2562
4361,1643
5907,28
4559,3398
5362,2455
2658,1961
4388,2434
3035,4918
1375,3790
4794,1077
4787,1174
5194,762
711,1278
4803,4242
2586,4278
1264,4497
595,448
3520,2540
1627,4615
5214,2620
3229,3482
5382,18
5143,4090
4485,2816
1429,839
1082,3871
1552,2794
2041,2889
2890,4710
2874,3879
1264,193
3500,4047
3879,629
5695,2015
2220,259
3271,2709
1411,1038
4510,3850
5631,1992
3925,4549
886,314
2364,3537
559,2199
2802,996
1793,571
3328,562
1987,300
564,4406
4654,3506
3089,1673
3772,1128
1275,1943
2457,1963
4169,4066
5414,243
5732,1195
347,3895
4244,2015
4948,4739
1362,4935
14,88
4159,1547
3932,2260
5149,263
2704,2145
3567,2419
5764,3672
2456,3210
5003,2004
4931,1550
369,1600
3997,2926
5694,1834
4460,1870
4474,4040
798,3551
1693,1822
5785,4570
291,2952
293,2557
2358,4249
1734,3041
326,640
5907,1433
4029,3305
2895,4381
3925,912
2868,4329
2474,4906
5493,4795
2459,1216
1812,531
1597,3974
837,2111
1907,4353
5854,3423
1741,2017
1943,1335
824,1081
367,4069
1476,229
2990,489
4146,4587
3598,1028
774,165
237,3877
1149,4741
5162,3365
4187,2850
4762,737
3688,1914
2989,4345
2152,4480
2272,228
4650,1397
5165,766
4930,1947
240,2339
5943,2348
3297,1525
4066,3631
4131,1489
5486,3418
2405,832
1629,4924
2116,1833
469,3792
567,4987
1195,4311
3481,3087
5541,853
2518,1155
4903,4853
442,1558
2949,2062
1040,3005
5458,1895
5899,1930
3029,2954
2469,3300
5546,525
2814,3286
5608,3648
5425,3447
405,615
5299,4757
1766,1378
3564,2115
5998,1128
4137,2751
3805,1889
2727,4563
3250,357
2339,1598
1781,2012
1604,2511
2435,631
2484,182
4748,4427
1989,4519
2612,2264
5693,3139
5557,3996
1019,3868
2551,1097
1859,4350
5413,3419
1130,785
535,3931
1051,942
1254,689
1380,1314
5128,4030
615,4572
5,671
5296,4460
1352,809
879,719
4184,3969
4663,1152
4577,1452
5143,792
721,2836
1838,2520
4517,1379
5945,2411
5957,617
4206,2426
2227,1838
748,3956
4465,3182
2994,1792
563,4537
935,2585
4843,1700
2843,4357
3002,2505
5413,820
1065,1189
4777,2361
1259,1992
3756,4434
335,835
1448,3798
4441,1216
1628,1774
1419,1226
2908,4674
864,2509
5068,1076
2805,2553
5850,177
4164,2785
2461,4534
4253,4331
1886,4055
3909,3007
2743,3988
1818,1508
3481,3987
5462,2397
5745,1998
2628,2684
4840,1561
1480,1256
1025,1535
5591,1642
2277,3054
1311,1522
2314,3966
279,1741
4035,3293
965,809
1321,4162
2180,4350
5581,4985
3829,4930
2702,3326
2006,1235
4921,4046
1611,515
4312,4556
3484,1508
5898,563
4688,4239
5781,4755
2010,4321
5404,2598
5986,2846
2043,1968
3169,3070
118,2565
4534,4157
28,552
921,384
1886,3671
4951,4823
416,491
3821,3521
3747,1051
940,1265
39,2035
676,2449
1685,2678
3785,3665
2070,3496
1896,1639
4972,1891
313,3143
655,1478
960,1446
5994,284
1445,1782
585,3985
1458,793
5623,3781
454,284
5783,2247
4315,183
2526,4861
2927,1633
4895,490
3841,500
1438,1368
5206,856
4178,2260
2407,2051
1222,2428
1128,4043
2232,3501
1209,4664
3153,3525
1208,3775
3518,3160
4342,4923
3261,1416
2148,1000
102,4778
4446,443
1925,4746
3168,2985
3383,3867
1146,1222
2771,3074
137,3926
374,4582
455,2797
5439,2042
5011,3326
1215,4677
5984,2644
5226,524
1626,3896
1422,802
4794,1857
3259,240
2287,4145
5738,1630
236,2222
5665,2049
893,1511
4124,3371
5229,1081
977,2429
3582,1645
5799,2927
5126,4679
2250,854
264,343
4323,941
637,1856
1443,2062
2485,1342
3903,4205
4496,4259
5701,3259
2493,3734
4183,892
3365,972
3506,432
4498,1005
5691,3402
4006,4499
5439,3436
1809,1321
5941,3847
5927,1051
1023,3531
5660,3934
5727,693
4746,4999
4975,4349
1654,4445
3215,2842
4880,1180
2907,4014
577,3069
4781,2030
5686,859
715,2227
1067,1436
5088,3573
4153,463
3523,206
1872,743
4474,3307
301,2174
3849,433
1000,3744
1943,3430
5231,520
4220,4100
3535,3720
3402,1122
1731,2136
1141,2203
5866,2265
3214,422
5377,1192
4590,1873
3436,4116
5138,535
2866,2283
2285,1832
5495,3267
2017,4648
4085,4651
1852,1723
4003,260
4339,2885
5063,1561
5350,1931
1273,710
3567,4156
473,496
3316,408
318,4929
4679,3754
2001,2204
3405,294
5197,1006
3190,2514
4124,3297
2885,1231
3720,171
5544,3134
4376,3092
2496,3878
2372,3180
669,639
3668,1188
1079,3640
1349,1236
4331,3123
4513,3366
2424,181
1979,2851
5849,1773
3871,3503
5095,2168
4693,2937
585,147
2291,350
3661,1989
5210,1470
651,2067
2079,325
1725,1806
622,3775
3173,595
717,2352
3641,1707
1557,39
3990,2637
1018,142
4830,1053
4373,714
5418,3345
2964,514
4491,3320
4565,641
4204,3783
4554,1167
3687,3700
3715,4664
3971,1492
2067,1377
1855,581
4579,3103
5518,3035
679,3398
1805,4153
1622,4526
518,456
1258,4954
3470,2532
1525,407
1324,4243
4923,4593
1695,1275
4939,1334
5194,1458
1874,502
2984,3999
5832,2414
2476,1749
1186,4155
2194,2885
4236,1108
1770,4237
5984,2220
3912,4063
5135,463
3838,2402
5363,219
5036,1722
988,1512
1881,1466
2905,1202
913,1222
1519,3148
2151,2176
652,1173
3222,318
1103,166
3299,170
2836,4490
2507,3686
5319,3250
4309,3511
5632,1058
4290,959
5047,2950
3434,2954
2554,4493
5535,590
5658,875
4058,2038
3744,522
5960,4905
4886,4492
1109,3864
315,1225
4889,505
2019,1780
3293,30
2390,3990
3826,4890
5321,254
5862,3290
92,931
5295,3801
3391,2321
1353,4838
4166,1822
5795,4410
365,1797
4073,1075
1922,2223
3631,2766
5897,2833
3064,735
5437,3169
1885,2398
5704,3641
2459,265
365,2408
624,436
5787,379
3626,3852
1457,1151
1843,1254
2459,1114
3684,1164
3649,3631
5276,3722
4130,3263
4010,630
1132,520
4871,2633
2164,1797
21,1519
2636,1198
2453,3666
2013,478
4181,639
5861,4545
4525,3863
3375,2900
4662,348
1369,4788
3907,2747
2240,4232
2599,1675
1693,3689
533,3794
2782,1951
1901,2928
639,4293
3270,3838
1085,1988
445,1030
5821,1176
1676,3091
4415,4310
117,3834
2014,3322
1217,1606
102,4235
4740,2783
4461,3324
27,3624
2041,2994
5911,1479
929,507
4490,3840
4441,1961
1312,1137
4358,4229
205,4229
1422,3224
2793,2441
5560,3312
323,2404
5911,1324
4136,2794
3848,4911
5855,3235
97,449
1670,976
4565,4728
838,2697
5039,2082
3419,4820
4728,1991
1098,1847
785,2122
4739,908
5477,799
2391,2143
4862,2303
5755,4444
5983,659
2371,2074
4394,4069
3834,4901
759,2126
2459,990
2848,4749
2811,1995
3870,3647
5013,298
5137,1365
1922,14
5729,1971
5696,1222
1194,1551
3845,2355
2543,3394
1180,2861
3272,819
4001,1870
1501,1997
5620,718
5564,488
5898,610
3150,2731
4645,116
610,4619
4042,323
4923,2545
1059,2305
2243,4813
37,3953
341,4636
1924,696
2502,58
3107,1991
4753,3052
3408,540
166,321
5219,2103
5925,1380
672,3844
3813,360
3017,271
4225,1857
1885,2014
2764,633
2075,2969
2483,3020
1306,271
898,1319
1182,4936
4085,3548
3967,717
3754,2115
5318,2164
1260,2689
2248,2343
906,3950
1467,2182
1330,4458
5253,4143
976,2095
1077,2389
5889,4949
1222,4852
2909,913
5032,559
5569,1063
3362,3479
5056,3121
5694,3561
4202,62
2679,2784
2976,2751
1227,2954
4880,2987
736,4117
1540,2462
5123,4471
95,1165
1054,2025
3349,1297
570,2414
5893,1139
3167,2908
4559,2823
3805,4117
2477,2351
3264,3133
5056,472
2941,3160
3571,640
1812,4811
2844,1601
5602,1641
745,246
2150,4130
4914,3005
5188,1652
2672,4314
3118,2729
2159,4993
824,1486
1772,1001
1859,1790
579,871
1079,3109
4287,4877
1900,1864
1731,3026
3161,2863
5280,4370
777,3227
4537,1468
3953,2875
1864,1778
3154,4655
802,139
623,2786
5348,445
3913,4559
4579,3744
4332,4857
2303,4391
4208,2018
4716,3847
11,229
3511,2810
4059,2354
596,4000
5537,2562
3282,3064
5159,4065
1255,2296
1425,4346
5828,2863
1922,482
3520,3055
3219,2930
3057,2256
2739,2923
323,4165
335,1164
2615,4520
4991,3178
5228,2980
4900,2732
2773,4275
4091,3389
2851,2069
3731,1874
214,3211
2993,4066
4016,2821
421,3892
2033,2812
1766,996
4052,1273
1259,2428
2583,1999
78,3650
4204,915
4051,1475
430,2471
1216,3057
5395,2122
3272,4803
3017,3705
4372,4880
3919,767
2453,4260
4856,1599
126,463
5432,115
1179,595
2193,146
1764,1837
2846,3344
2860,1361
249,856
3200,3546
5445,4730
2176,3470
5536,1081
1721,822
1545,1065
736,4352
5906,2708
62,2616
2698,4875
1006,4259
4009,3952
3625,382
83,4025
5964,3676
4233,4081
1917,2041
5310,4906
492,3653
2216,539
3862,2361
4710,3352
5728,638
2240,3415
5180,312
3394,1229
3511,2371
4207,819
612,3418
4780,2046
1516,1148
4606,2304
127,4967
5806,1883
3568,4493
1555,3958
579,3476
3130,2084
3330,4570
3333,1378
1463,2819
2465,1160
578,2302
942,4495
451,3478
1929,3173
3470,4038
250,1979
1402,3783
5017,1803
1600,1703
3954,3714
3001,3641
1831,1479
4264,214
3787,3763
366,4069
2975,453
5751,3071
2855,2144
5248,1724
2104,1562
3903,1507
5239,4734
2798,1842
3510,4630
773,2505
3227,2647
3811,3184
4383,4325
2177,1575
4433,130
421,3973
5505,4325
2091,1764
4749,3267
5186,4471
3804,4449
4889,1313
4927,722
795,2690
557,605
4198,4105
5157,4175
930,1313
1146,1881
3341,4750
4873,1366
3946,840
3941,2074
2211,2651
527,3783
5187,703
5509,1671
1855,879
2654,415
4930,4161
3345,3435
150,311
5696,2958
2686,798
1076,148
4309,1674
5454,2722
3592,3439
767,2048
4824,576
945,1759
4168,2417
699,4057
2661,1983
2718,1475
3058,2035
2833,3667
1299,905
421,4404
5916,3939
1732,4251
2121,3159
4232,1292
1017,4396
338,2097
632,3016
2668,3727
73,4869
5932,223
4028,1636
4085,2902
4706,1326
3123,716
5187,325
1119,602
4766,1127
576,1106
3657,3519
2974,2753
4209,2913
3974,4168
1978,4984
1254,2027
3953,4415
5077,77
5203,2705
2062,2710
4325,2591
4919,4363
4944,1154
4550,4054
1488,3988
922,2758
3491,3912
522,1709
1029,1104
344,899
1000,318
2419,3352
396,3694
576,2053
1971,1336
12,2669
3311,417
2415,376
4776,788
275,2163
2914,691
591,4068
1836,2079
2886,2960
3156,2315
1342,2297
2357,4514
5214,3567
235,3449
1378,1914
913,1826
3750,2804
2611,753
3611,1774
2224,2690
5487,4046
1500,1248
2442,1073
4728,1156
2490,3498
3566,4818
242,3733
4942,3967
4202,932
2752,558
4561,4655
4787,4356
5989,2100
2300,2286
2956,1108
5839,3871
3751,1116
2996,3861
1397,703
5660,162
2862,3076
4704,4054
1283,3789
1462,4856
4985,4575
2860,4784
4869,800
5559,4393
5024,3877
51,519
5630,147
4316,3570
1741,372
1623,4723
2339,4203
2654,4125
3450,3390
5157,1666
1830,3585
302,3783
5302,4233
4910,765
5487,785
701,818
484,1101
877,515
3802,4411
2671,1158
1124,4890
3077,2036
4126,1866
3184,2202
2113,3625
4279,4917
2719,1032
1980,916
2891,1345
1596,4172
252,4025
1551,1939
2368,4971
291,3193
3095,4308
5681,3196
2249,3347
627,2681
3682,3596
2059,822
3811,3060
411,4934
5328,3152
2892,2157
4428,4715
3864,334
1770,226
5440,3948
3998,4829
4323,4835
5343,2862
2994,1255
5571,2866
1083,2262
5859,3609
633,4307
3468,1666
331,4670
1213,214
5380,3125
1509,4663
812,1624
1513,2554
4894,1231
4450,3560
1496,2278
3238,1691
5908,2502
5218,696
2134,1145
2085,1167
1957,2859
614,434
5104,3873
4520,4257
4390,642
2852,2281
4106,1984
5098,4110
3107,4460
3573,143
2091,2515
1541,4840
4631,265
2828,3598
5131,2968
5681,920
1510,1160
327,3674
5283,1100
1951,4707
4582,2520
1080,2918
2443,25
2761,727
4612,4132
340,2544
4179,2906
3770,2238
4367,1622
3460,4962
4754,1609
2429,3357
3496,2169
5693,2297
1988,4105
561,578
570,3612
3808,2544
1286,1617
5279,2980
4177,3195
3582,4345
3360,391
1010,926
2174,1631
4285,3928
2008,748
5647,1799
2273,1625
1409,2009
5662,4081
560,4352
2954,4163
3295,3542
1639,4790
4184,4010
4656,2939
3561,1490
190,40
5598,4260
4832,4975
281,3502
3221,3856
464,2936
931,4844
671,4228
3409,653
451,183
5465,3823
5776,3597
2439,3393
3812,551
5942,4612
3006,2673
2550,4113
1631,1752
2143,3407
5027,1675
2505,399
444,1204
4090,3646
1952,1874
372,3482
3169,1693
4446,2231
1250,4296
5706,1158
2484,1277
5101,2834
2687,4629
5586,1603
2585,2430
3042,526
1038,1900
4785,2869
3174,1218
1050,725
3486,3368
2218,2545
3849,4669
2966,3496
1929,1583
5165,634
472,4335
5925,343
234,245
4371,3851
901,424
3346,952
3565,4673
629,847
5099,874
5766,2039
3626,1097
5054,4869
2487,1904
1117,2458
4208,515
209,936
3071,941
3041,2302
2234,124
4964,881
5236,1278
2551,476
2917,2872
463,3379
3929,2792
2203,4567
264,2863
3176,2829
5284,666
5346,4541
4539,2741
5373,2457
4192,1749
2965,4303
1259,1131
5092,1618
4348,4912
1144,316
817,4000
404,865
1204,4986
861,1765
193,3497
348,2648
1738,1083
5934,1401
2804,1225
807,3113
4118,1560
5420,805
429,4824
3533,3960
4134,4681
5576,912
840,1531
2321,4938
5969,2676
3654,2910
1017,3564
4801,4636
39,2181
2309,996
1094,939
4467,2976
280,3063
608,1700
4816,3865
1987,4609
3698,1821
5857,3359
2473,1599
5757,4999
2572,1818
2419,3224
5650,3213
1386,1291
3933,4300
766,1500
5162,2228
5100,4226
5721,779
3938,2957
261,4938
1228,1587
4577,4326
3658,136
4335,4611
5274,1978
5825,4275
5344,1108
5520,1276
2306,3500
409,3311
3588,1688
5269,1270
111,2797
845,2902
243,3939
4408,1853
699,1269
2819,4193
3746,1320
1222,3944
2255,319
5544,4197
1990,4858
1889,1888
5114,3211
5740,1987
2156,25
1749,933
5145,4297
5859,179
3341,1417
3865,3715
5067,1374
2530,143
5418,201
3186,1313
2846,2612
4783,1283
1981,1027
1325,2805
5104,374
4068,4588
228,4446
2567,739
3885,3495
3852,992
4895,1733
5301,3534
2037,3200
5979,681
3263,2713
1130,3100
235,1467
4619,805
4033,4938
898,4427
953,4456
3848,3142
1092,3993
1381,411
3748,2302
3107,937
3206,3765
586,1092
1098,3605
5286,859
82,221
3338,4553
4052,28
2207,2245
46,1089
3200,1448
5597,1266
1498,62
5644,4648
3897,1803
1971,283
1003,2667
2078,3983
5401,4935
366,737
1878,2437
4704,4513
5660,4763
2415,1429
1811,3438
5813,2741
113,3008
2142,2727
1961,3568
4674,3059
2122,2098
2347,1758
1667,2881
1912,3261
2053,178
1742,4089
1803,3198
2533,1361
4687,2812
493,1002
5683,1502
289,1140
269,2859
5075,3363
4236,1790
806,2629
4206,4044
1906,4961
4157,1974
5178,103
3335,1091
4811,4497
3623,3919
626,4438
4154,1347
5279,494
4324,3990
4604,1529
1218,179
4316,415
5796,264
2384,4779
186,1293
3161,2090
3468,1527
5192,4307
3442,4449
3023,2874
4231,1792
4975,3193
2289,2622
5093,4162
5624,1357
2925,476
1078,1527
782,4852
6000,1885
1668,684
2754,1258
1064,3650
950,1271
4112,4206
1326,1928
3997,262
1195,3549
1197,1347
2681,1808
1675,4337
5733,3672
1271,3879
4478,1067
1737,1798
3231,193
1663,4653
3528,4427
4640,1263
5077,912
5742,323
720,3368
554,281
5388,2274
1843,3258
1942,3847
5145,3811
1239,1175
4355,4235
155,2439
5884,3224
3374,2498
4941,2356
1934,1732
5054,1106
878,2400
3325,3708
1215,346
2115,4945
477,1562
473,4619
2976,4956
61,1809
3353,4186
5610,2462
103,534
3143,501
4271,3942
1424,1016
4717,4156
2154,275
1472,3442
3990,3015
1657,2024
1443,1559
1558,1113
5707,3514
2890,48
830,588
785,3220
4247,856
2856,4070
1412,4573
519,1843
5840,4575
3335,1276
2324,1363
4360,2865
3914,2717
3847,3457
3437,3601
1361,2485
1243,416
2939,4432
2511,3144
1697,914
3169,1497
2452,1021
697,787
933,2751
249,4877
1821,4736
858,830
1354,633
880,1847
5512,1888
3189,4042
5615,2205
2623,959
4473,4965
4932,3483
4049,3328
4822,2359
4829,509
4685,3015
5442,1327
3728,3039
5565,4392
2324,2256
284,3143
3642,1696
4844,3128
3685,3039
3123,4316
4916,4504
77,1405
1592,3538
590,4731
1907,746
581,143
1178,3167
1577,3669
551,2455
2816,2471
3727,2009
4987,1569
5403,1802
1597,2632
1437,4740
1194,987
1792,2568
822,2724
5880,214
3848,4126
21,1390
552,4169
2104,1969
693,1546
439,4637
3251,3187
4677,1554
2615,3342
3907,2374
4930,1149
867,3130
458,1515
3740,2642
2020,2699
2906,1444
3715,3842
514,3103
1556,1420
4524,128
1380,1311
3131,970
266,1597
3972,878
706,723
3619,3346
2450,762
4379,2550
5577,3713
4577,1330
1893,4349
2693,4263
1306,4452
3996,1680
4200,2978
600,4138
5122,4718
974,4310
1575,392
353,1807
2547,131
1691,2428
54,2618
929,4042
73,279
1699,4432
4802,78
4255,945
1115,1797
3868,3389
1747,883
1138,4564
1210,3572
1437,1528
5449,1166
5986,636
5089,3610
4842,2296
4640,37
1865,3065
1147,4421
457,4581
1553,3360
